2001-01-02 16:00:00,
2001-01-03 16:00:00,
2001-01-04 16:00:00,
2001-01-05 16:00:00,
2001-01-08 16:00:00,
2001-01-09 16:00:00,
2001-01-10 16:00:00,
2001-01-11 16:00:00,
2001-01-12 16:00:00,
2001-01-16 16:00:00,
2001-01-17 16:00:00,
2001-01-18 16:00:00,
2001-01-19 16:00:00,
2001-01-22 16:00:00,
2001-01-23 16:00:00,
2001-01-24 16:00:00,
2001-01-25 16:00:00,
2001-01-26 16:00:00,
2001-01-29 16:00:00,
2001-01-30 16:00:00,1.6008080716581616
2001-01-31 16:00:00,1.2188012262581125
2001-02-01 16:00:00,1.4420837628087904
2001-02-02 16:00:00,0.22627138165448785
2001-02-05 16:00:00,0.5321794784399145
2001-02-06 16:00:00,0.2778618897462915
2001-02-07 16:00:00,-0.1934290824309212
2001-02-08 16:00:00,-1.1347753285679993
2001-02-09 16:00:00,-1.8245202497249322
2001-02-12 16:00:00,-1.0725655507139702
2001-02-13 16:00:00,-1.659378319311832
2001-02-14 16:00:00,-1.6417491694612556
2001-02-15 16:00:00,-0.8751755088932127
2001-02-16 16:00:00,-2.081305242117626
2001-02-20 16:00:00,-2.3875088618296916
2001-02-21 16:00:00,-2.6092270243254223
2001-02-22 16:00:00,-2.1062851502337843
2001-02-23 16:00:00,-1.9680935577216159
2001-02-26 16:00:00,-1.1746871508086625
2001-02-27 16:00:00,-1.3108481670605325
2001-02-28 16:00:00,-1.6889583096732108
2001-03-01 16:00:00,-1.3883688001668018
2001-03-02 16:00:00,-1.4835519450096357
2001-03-05 16:00:00,-1.1022374185704202
2001-03-06 16:00:00,-0.7074028129089853
2001-03-07 16:00:00,-0.40737893739229014
2001-03-08 16:00:00,-0.2886521466271474
2001-03-09 16:00:00,-1.2623341292424344
2001-03-12 16:00:00,-2.3051361439399947
2001-03-13 16:00:00,-1.6325229443537885
2001-03-14 16:00:00,-1.9652336038728266
2001-03-15 16:00:00,-1.7519437147708217
2001-03-16 16:00:00,-2.1053434605654853
2001-03-19 16:00:00,-1.3992525256062056
2001-03-20 16:00:00,-1.8901920642513244
2001-03-21 16:00:00,-1.969737901734495
2001-03-22 16:00:00,-1.8809470301335398
2001-03-23 16:00:00,-1.1127460463438383
2001-03-26 16:00:00,-0.7553185305787001
2001-03-27 16:00:00,-0.2276037808206116
2001-03-28 16:00:00,-0.8073364149404735
2001-03-29 16:00:00,-0.6415292290245513
2001-03-30 16:00:00,-0.32842161222863686
2001-04-02 16:00:00,-0.7758064934959278
2001-04-03 16:00:00,-1.4902789960853629
2001-04-04 16:00:00,-1.3369054280588977
2001-04-05 16:00:00,-0.17161533916703728
2001-04-06 16:00:00,-0.696757472280503
2001-04-09 16:00:00,-0.14941072771534436
2001-04-10 16:00:00,0.8219418566722423
2001-04-11 16:00:00,0.8795529394808715
2001-04-12 16:00:00,1.7044097457336358
2001-04-16 16:00:00,1.083260803588377
2001-04-17 16:00:00,1.6378796714321915
2001-04-18 16:00:00,2.604026334733612
2001-04-19 16:00:00,2.4467178239498084
2001-04-20 16:00:00,1.866112523732416
2001-04-23 16:00:00,1.1821161433767287
2001-04-24 16:00:00,0.9369998821385667
2001-04-25 16:00:00,1.1982024725583238
2001-04-26 16:00:00,1.1880581552938547
2001-04-27 16:00:00,1.445575695873609
2001-04-30 16:00:00,1.4412105074145223
2001-05-01 16:00:00,1.3561808581559682
2001-05-02 16:00:00,1.2222836349917885
2001-05-03 16:00:00,0.8383252698008231
2001-05-04 16:00:00,1.191636781403987
2001-05-07 16:00:00,0.8833800035708514
2001-05-08 16:00:00,0.8073860795313571
2001-05-09 16:00:00,0.5892261772726443
2001-05-10 16:00:00,0.6385599394754369
2001-05-11 16:00:00,0.2529162430588087
2001-05-14 16:00:00,0.25173536648763506
2001-05-15 16:00:00,0.48834704447324995
2001-05-16 16:00:00,1.9928730788852693
2001-05-17 16:00:00,1.8138034892691828
2001-05-18 16:00:00,1.8110277271332462
2001-05-21 16:00:00,2.2952588463356456
2001-05-22 16:00:00,2.0231824651858212
2001-05-23 16:00:00,0.9600819308214689
2001-05-24 16:00:00,1.0452029416003024
2001-05-25 16:00:00,0.2519284330760677
2001-05-29 16:00:00,-0.2601733092045607
2001-05-30 16:00:00,-1.0625881870093037
2001-05-31 16:00:00,-0.7218498471189623
2001-06-01 16:00:00,-0.3971740806954368
2001-06-04 16:00:00,-0.10429928830903971
2001-06-05 16:00:00,0.5520438084044219
2001-06-06 16:00:00,-0.013386096676231947
2001-06-07 16:00:00,0.15961559071504566
2001-06-08 16:00:00,-0.4829997808795033
2001-06-11 16:00:00,-1.013101225728006
2001-06-12 16:00:00,-1.1650458393631218
2001-06-13 16:00:00,-1.6458636176532297
2001-06-14 16:00:00,-2.4231015193809204
2001-06-15 16:00:00,-1.9644803127245116
2001-06-18 16:00:00,-1.8756976491990403
2001-06-19 16:00:00,-1.5453256833667266
2001-06-20 16:00:00,-1.2292799844195648
2001-06-21 16:00:00,-0.6086817863633228
2001-06-22 16:00:00,-0.9177024273782881
2001-06-25 16:00:00,-1.266399134839881
2001-06-26 16:00:00,-1.2036818275857675
2001-06-27 16:00:00,-1.1177527456686283
2001-06-28 16:00:00,-0.7717098308055134
2001-06-29 16:00:00,-0.5293789535051585
2001-07-02 16:00:00,0.15295222199708822
2001-07-03 16:00:00,0.2642358527699698
2001-07-05 16:00:00,-0.818751925489431
2001-07-06 16:00:00,-2.055832480504332
2001-07-09 16:00:00,-1.6072362878079072
2001-07-10 16:00:00,-2.1449483354629697
2001-07-11 16:00:00,-1.8832599086055266
2001-07-12 16:00:00,-0.23383480829045475
2001-07-13 16:00:00,0.37560221235497643
2001-07-16 16:00:00,-0.4972796060703486
2001-07-17 16:00:00,0.15120088773408819
2001-07-18 16:00:00,-0.3168410239771262
2001-07-19 16:00:00,0.3230337433854044
2001-07-20 16:00:00,-0.04056294867850597
2001-07-23 16:00:00,-1.3674493393932077
2001-07-24 16:00:00,-1.7731367788134504
2001-07-25 16:00:00,-0.9655773712180974
2001-07-26 16:00:00,-0.2621798708873779
2001-07-27 16:00:00,0.02545818509171901
2001-07-30 16:00:00,0.09615564605385701
2001-07-31 16:00:00,0.5102000834264229
2001-08-01 16:00:00,1.1868761662792164
2001-08-02 16:00:00,1.451246388025144
2001-08-03 16:00:00,0.897073429551038
2001-08-06 16:00:00,-0.2509343563090164
2001-08-07 16:00:00,-0.008294651824127008
2001-08-08 16:00:00,-1.7274302350212123
2001-08-09 16:00:00,-1.3063502372572584
2001-08-10 16:00:00,-0.9096088278072382
2001-08-13 16:00:00,-0.8246968553723402
2001-08-14 16:00:00,-0.7759688729534192
2001-08-15 16:00:00,-1.3600565925491077
2001-08-16 16:00:00,-0.9810799977568665
2001-08-17 16:00:00,-1.9704285864497826
2001-08-20 16:00:00,-1.1967037373827076
2001-08-21 16:00:00,-2.1515574944929012
2001-08-22 16:00:00,-1.3475209385294697
2001-08-23 16:00:00,-1.3958579262058801
2001-08-24 16:00:00,-0.11976627058931678
2001-08-27 16:00:00,-0.4328803929473551
2001-08-28 16:00:00,-1.2076262991464328
2001-08-29 16:00:00,-1.593620416636939
2001-08-30 16:00:00,-2.404132110295025
2001-08-31 16:00:00,-1.8165051860507953
2001-09-04 16:00:00,-1.8924309299069506
2001-09-05 16:00:00,-1.5994982006928964
2001-09-06 16:00:00,-2.3749028202051274
2001-09-07 16:00:00,-2.490743746829151
2001-09-10 16:00:00,-1.771695637473571
2001-09-17 16:00:00,-2.6937874345956296
2001-09-18 16:00:00,-2.253279278755889
2001-09-19 16:00:00,-2.21886960702448
2001-09-20 16:00:00,-2.302028169677948
2001-09-21 16:00:00,-2.061083542623672
2001-09-24 16:00:00,-1.3791886806605365
2001-09-25 16:00:00,-1.1056118540326914
2001-09-26 16:00:00,-1.0459702263602337
2001-09-27 16:00:00,-0.8315533767418606
2001-09-28 16:00:00,-0.44113832527280744
2001-10-01 16:00:00,-0.3909667206799989
2001-10-02 16:00:00,-0.08846207539383145
2001-10-03 16:00:00,0.32534661541185367
2001-10-04 16:00:00,0.4169835502830409
2001-10-05 16:00:00,0.4790278552538818
2001-10-08 16:00:00,0.43341688444016224
2001-10-09 16:00:00,0.43677687872241094
2001-10-10 16:00:00,1.175820931985143
2001-10-11 16:00:00,1.5848567665991475
2001-10-12 16:00:00,1.4502312322894393
2001-10-15 16:00:00,1.2572819861177569
2001-10-16 16:00:00,1.2969347939940679
2001-10-17 16:00:00,0.6224525623192535
2001-10-18 16:00:00,0.4870147505974546
2001-10-19 16:00:00,0.38978764113084774
2001-10-22 16:00:00,1.0535675252660623
2001-10-23 16:00:00,0.7737844059225321
2001-10-24 16:00:00,0.5964785658280887
2001-10-25 16:00:00,1.5317152205955151
2001-10-26 16:00:00,1.3058329039041798
2001-10-29 16:00:00,-0.5468312109066111
2001-10-30 16:00:00,-1.4984457527543078
2001-10-31 16:00:00,-1.5893910302077532
2001-11-01 16:00:00,0.16906035183202062
2001-11-02 16:00:00,0.5992540731310614
2001-11-05 16:00:00,1.3947961473213122
2001-11-06 16:00:00,2.1802476729673694
2001-11-07 16:00:00,1.7852044385761556
2001-11-08 16:00:00,1.7540079350732058
2001-11-09 16:00:00,1.6061998093550103
2001-11-12 16:00:00,1.1619853409593563
2001-11-13 16:00:00,1.9693887680796511
2001-11-14 16:00:00,1.7418126842821395
2001-11-15 16:00:00,1.601387005480161
2001-11-16 16:00:00,1.278561868751293
2001-11-19 16:00:00,1.5619562260095021
2001-11-20 16:00:00,1.1164004203596964
2001-11-21 16:00:00,0.7795995361098401
2001-11-23 16:00:00,1.195084369249915
2001-11-26 16:00:00,1.1479724771466902
2001-11-27 16:00:00,0.906209679105119
2001-11-28 16:00:00,0.13366403871702678
2001-11-29 16:00:00,0.6731763027452522
2001-11-30 16:00:00,0.18885029216548008
2001-12-03 16:00:00,-0.38237490998915463
2001-12-04 16:00:00,0.9108705598939427
2001-12-05 16:00:00,2.1752140325446643
2001-12-06 16:00:00,1.8774395614442132
2001-12-07 16:00:00,1.2154277301303928
2001-12-10 16:00:00,-0.42235778630227433
2001-12-11 16:00:00,-0.7802545424149807
2001-12-12 16:00:00,-0.6473367485849583
2001-12-13 16:00:00,-2.131348888275783
2001-12-14 16:00:00,-1.2081187971997427
2001-12-17 16:00:00,-0.3624567442611817
2001-12-18 16:00:00,0.15910017813078609
2001-12-19 16:00:00,0.7000410232393122
2001-12-20 16:00:00,-0.14717732586229756
2001-12-21 16:00:00,0.10132939074910106
2001-12-24 16:00:00,-0.015919420417630965
2001-12-26 16:00:00,0.45991886814585836
2001-12-27 16:00:00,0.8857841458806918
2001-12-28 16:00:00,0.7834049692415321
2001-12-31 16:00:00,-0.4848391693128517
2002-01-02 16:00:00,0.365340426462449
2002-01-03 16:00:00,1.2565704984059258
2002-01-04 16:00:00,1.7987054913680192
2002-01-07 16:00:00,1.2522462949252895
2002-01-08 16:00:00,1.0537858530838435
2002-01-09 16:00:00,0.29535290183324525
2002-01-10 16:00:00,0.6137868852666201
2002-01-11 16:00:00,-0.2888422539801295
2002-01-14 16:00:00,-1.1111432122323994
2002-01-15 16:00:00,-0.39820918943486666
2002-01-16 16:00:00,-2.412814446995791
2002-01-17 16:00:00,-1.4784091158378683
2002-01-18 16:00:00,-1.6758420342965672
2002-01-22 16:00:00,-1.9684890723982167
2002-01-23 16:00:00,-1.2364713858613288
2002-01-24 16:00:00,-0.9345818132638526
2002-01-25 16:00:00,-0.8805145391169995
2002-01-28 16:00:00,-0.6060048818666576
2002-01-29 16:00:00,-2.3477759454057794
2002-01-30 16:00:00,-1.3291405074779514
2002-01-31 16:00:00,-0.5722230195926225
2002-02-01 16:00:00,-0.7733922923449639
2002-02-04 16:00:00,-2.066609174467804
2002-02-05 16:00:00,-2.10462872053884
2002-02-06 16:00:00,-2.0444997076800617
2002-02-07 16:00:00,-2.0255383940651144
2002-02-08 16:00:00,-1.0055237134336967
2002-02-11 16:00:00,-0.29727764478164054
2002-02-12 16:00:00,-0.4059980752246166
2002-02-13 16:00:00,0.29082570253512013
2002-02-14 16:00:00,0.19919917722556257
2002-02-15 16:00:00,-0.3854517904209506
2002-02-19 16:00:00,-1.4283828503324576
2002-02-20 16:00:00,-0.37142202352032216
2002-02-21 16:00:00,-1.4637084502059374
2002-02-22 16:00:00,-0.6627463968405389
2002-02-25 16:00:00,0.4484595044627572
2002-02-26 16:00:00,0.43234288716549824
2002-02-27 16:00:00,0.6646016712002746
2002-02-28 16:00:00,0.3630546689333503
2002-03-01 16:00:00,2.0130953602843062
2002-03-04 16:00:00,2.643842541145566
2002-03-05 16:00:00,2.030513573509563
2002-03-06 16:00:00,2.1913653248266387
2002-03-07 16:00:00,1.807468613376509
2002-03-08 16:00:00,1.7718111364871456
2002-03-11 16:00:00,1.628078566474859
2002-03-12 16:00:00,1.421452512227707
2002-03-13 16:00:00,0.9480959221082654
2002-03-14 16:00:00,0.81858013243428
2002-03-15 16:00:00,1.0689450136875909
2002-03-18 16:00:00,0.973892398673563
2002-03-19 16:00:00,1.123436901661399
2002-03-20 16:00:00,0.32818013746022273
2002-03-21 16:00:00,0.2546028330911099
2002-03-22 16:00:00,0.04613044108817249
2002-03-25 16:00:00,-0.7139006424392091
2002-03-26 16:00:00,-0.5357490294746815
2002-03-27 16:00:00,-0.5279066760152752
2002-03-28 16:00:00,-0.9213502251363157
2002-04-01 16:00:00,-1.0084168583422923
2002-04-02 16:00:00,-1.4493192671645063
2002-04-03 16:00:00,-1.8792621878831672
2002-04-04 16:00:00,-1.916186041002696
2002-04-05 16:00:00,-1.651201930457049
2002-04-08 16:00:00,-1.3315577095320648
2002-04-09 16:00:00,-1.6526680818021728
2002-04-10 16:00:00,-0.7471931823011763
2002-04-11 16:00:00,-2.1805089609211312
2002-04-12 16:00:00,-1.490560310190743
2002-04-15 16:00:00,-1.750338452045728
2002-04-16 16:00:00,-0.2161602585436504
2002-04-17 16:00:00,-0.2703651585564154
2002-04-18 16:00:00,-0.5408809099237252
2002-04-19 16:00:00,-0.15545705138591154
2002-04-22 16:00:00,-1.5040057684313795
2002-04-23 16:00:00,-1.6469461578477158
2002-04-24 16:00:00,-2.0763610120152314
2002-04-25 16:00:00,-1.7914249173475212
2002-04-26 16:00:00,-2.5094475075525797
2002-04-29 16:00:00,-2.32381049113406
2002-04-30 16:00:00,-1.6146894997507244
2002-05-01 16:00:00,-0.8785517558175149
2002-05-02 16:00:00,-0.9822889261563894
2002-05-03 16:00:00,-1.3836904155413825
2002-05-06 16:00:00,-2.005604660038067
2002-05-07 16:00:00,-1.85196050301459
2002-05-08 16:00:00,-0.23948826635939208
2002-05-09 16:00:00,-0.7005548627381629
2002-05-10 16:00:00,-1.370429043105467
2002-05-13 16:00:00,-0.46135142355869907
2002-05-14 16:00:00,0.5814318376077615
2002-05-15 16:00:00,0.5032865120737366
2002-05-16 16:00:00,0.882674378701627
2002-05-17 16:00:00,1.3323014080619182
2002-05-20 16:00:00,0.7288018177173808
2002-05-21 16:00:00,0.20503772287129954
2002-05-22 16:00:00,0.36885879026473267
2002-05-23 16:00:00,1.0409662229798555
2002-05-24 16:00:00,0.1608362579102944
2002-05-28 16:00:00,-0.24124688625933216
2002-05-29 16:00:00,-0.7120908101204269
2002-05-30 16:00:00,-0.8130342595697885
2002-05-31 16:00:00,-0.6289171259136276
2002-06-03 16:00:00,-1.9888110227984819
2002-06-04 16:00:00,-1.764312939678408
2002-06-05 16:00:00,-1.2991786518756283
2002-06-06 16:00:00,-2.016142326849416
2002-06-07 16:00:00,-1.787554748816264
2002-06-10 16:00:00,-1.5022116240402699
2002-06-11 16:00:00,-1.8778735257477557
2002-06-12 16:00:00,-1.4733279760784588
2002-06-13 16:00:00,-1.610868911294342
2002-06-14 16:00:00,-1.4907035196680158
2002-06-17 16:00:00,-0.5282436389629422
2002-06-18 16:00:00,-0.15705189045937842
2002-06-19 16:00:00,-0.9646925582533729
2002-06-20 16:00:00,-1.3285059088088043
2002-06-21 16:00:00,-1.7951940679036014
2002-06-24 16:00:00,-1.4729573473297188
2002-06-25 16:00:00,-2.0934067404332253
2002-06-26 16:00:00,-1.8029981643095077
2002-06-27 16:00:00,-1.0566543141437454
2002-06-28 16:00:00,-1.1741859017096667
2002-07-01 16:00:00,-1.7465591448914313
2002-07-02 16:00:00,-2.1579961400112238
2002-07-03 16:00:00,-1.752372804721194
2002-07-05 16:00:00,-0.31825711839045184
2002-07-08 16:00:00,-0.6969210959926783
2002-07-09 16:00:00,-1.4651660339575083
2002-07-10 16:00:00,-2.232548408141392
2002-07-11 16:00:00,-1.7313751666385824
2002-07-12 16:00:00,-1.7581090718808927
2002-07-15 16:00:00,-1.4386271562441546
2002-07-16 16:00:00,-1.7220102464239324
2002-07-17 16:00:00,-1.5714984074206348
2002-07-18 16:00:00,-2.0759275572276965
2002-07-19 16:00:00,-2.35957403799744
2002-07-22 16:00:00,-2.3583672546030408
2002-07-23 16:00:00,-2.2882689108729375
2002-07-24 16:00:00,-1.295302222157752
2002-07-25 16:00:00,-1.2725740654167266
2002-07-26 16:00:00,-0.9140106012470669
2002-07-29 16:00:00,-0.12874602128428433
2002-07-30 16:00:00,0.14145931937010436
2002-07-31 16:00:00,0.22509115226025658
2002-08-01 16:00:00,-0.17306363830369656
2002-08-02 16:00:00,-0.4916255755482709
2002-08-05 16:00:00,-1.0940285670150884
2002-08-06 16:00:00,-0.33562836603821944
2002-08-07 16:00:00,0.12013151299486702
2002-08-08 16:00:00,0.9545214668301677
2002-08-09 16:00:00,1.0685424602947733
2002-08-12 16:00:00,0.9309348919834107
2002-08-13 16:00:00,0.47872735358830154
2002-08-14 16:00:00,1.3877206787654053
2002-08-15 16:00:00,1.5610551824684384
2002-08-16 16:00:00,1.3268005168421149
2002-08-19 16:00:00,1.699475632748455
2002-08-20 16:00:00,1.4047131537714235
2002-08-21 16:00:00,1.604695546653971
2002-08-22 16:00:00,1.695163744374527
2002-08-23 16:00:00,1.00827850169554
2002-08-26 16:00:00,1.087751147859134
2002-08-27 16:00:00,0.7201073349435677
2002-08-28 16:00:00,0.12365841297034398
2002-08-29 16:00:00,0.09154958073559782
2002-08-30 16:00:00,-0.08956775462174608
2002-09-03 16:00:00,-1.4374185051210464
2002-09-04 16:00:00,-1.1424108058586016
2002-09-05 16:00:00,-1.488899406850844
2002-09-06 16:00:00,-0.9630863791977387
2002-09-09 16:00:00,-0.6867431256217343
2002-09-10 16:00:00,-0.3022902581808844
2002-09-11 16:00:00,-0.5981133538262332
2002-09-12 16:00:00,-1.1914607088103484
2002-09-13 16:00:00,-0.9995119250692838
2002-09-16 16:00:00,-0.8362909049179037
2002-09-17 16:00:00,-1.4595252782692798
2002-09-18 16:00:00,-1.5810321533496807
2002-09-19 16:00:00,-2.07102990120641
2002-09-20 16:00:00,-1.8918226413255081
2002-09-23 16:00:00,-1.8756011070489407
2002-09-24 16:00:00,-2.064756648315755
2002-09-25 16:00:00,-1.2903092337058464
2002-09-26 16:00:00,-0.7375538288888859
2002-09-27 16:00:00,-1.5888982359514137
2002-09-30 16:00:00,-1.6940685639733353
2002-10-01 16:00:00,-0.35958072553705595
2002-10-02 16:00:00,-1.0894083169184567
2002-10-03 16:00:00,-1.2236678569427957
2002-10-04 16:00:00,-1.5056575031637687
2002-10-07 16:00:00,-1.7705654916821127
2002-10-08 16:00:00,-1.3083762365413951
2002-10-09 16:00:00,-1.8136177687238928
2002-10-10 16:00:00,-0.9518747349752883
2002-10-11 16:00:00,0.2810496861771276
2002-10-14 16:00:00,0.6123276944025601
2002-10-15 16:00:00,2.1273392945985767
2002-10-16 16:00:00,1.301474216341487
2002-10-17 16:00:00,1.734321235947915
2002-10-18 16:00:00,1.6513166923009464
2002-10-21 16:00:00,1.842982673994426
2002-10-22 16:00:00,1.4600040349089545
2002-10-23 16:00:00,1.4724564934718827
2002-10-24 16:00:00,0.9354930959410582
2002-10-25 16:00:00,1.2608529152507095
2002-10-28 16:00:00,1.0088735043767867
2002-10-29 16:00:00,0.7095094494000999
2002-10-30 16:00:00,0.8338192157927522
2002-10-31 16:00:00,0.5496235383867853
2002-11-01 16:00:00,0.8822280778739849
2002-11-04 16:00:00,1.0217403622379002
2002-11-05 16:00:00,1.136063846078221
2002-11-06 16:00:00,1.5550274213200022
2002-11-07 16:00:00,0.7542362223299643
2002-11-08 16:00:00,0.13535644169290756
2002-11-11 16:00:00,-0.9058089447231166
2002-11-12 16:00:00,-0.4381707400428488
2002-11-13 16:00:00,-0.5316473223252076
2002-11-14 16:00:00,0.7134935824307795
2002-11-15 16:00:00,1.1247218043664589
2002-11-18 16:00:00,0.3815818867084233
2002-11-19 16:00:00,0.25306001036313364
2002-11-20 16:00:00,1.6326129409304422
2002-11-21 16:00:00,2.353533778949726
2002-11-22 16:00:00,1.6706775578086541
2002-11-25 16:00:00,1.5031299487120033
2002-11-26 16:00:00,0.435790105830244
2002-11-27 16:00:00,1.683975219959542
2002-11-29 16:00:00,1.380256578204491
2002-12-02 16:00:00,1.3096814840149136
2002-12-03 16:00:00,0.5899425694213176
2002-12-04 16:00:00,0.3518373483227461
2002-12-05 16:00:00,-0.1374817921185177
2002-12-06 16:00:00,0.14860994446314568
2002-12-09 16:00:00,-1.1900408662297617
2002-12-10 16:00:00,-0.6818480112629053
2002-12-11 16:00:00,-0.7361068712803269
2002-12-12 16:00:00,-0.8638979172323635
2002-12-13 16:00:00,-1.6779337453081906
2002-12-16 16:00:00,-0.21712027214070084
2002-12-17 16:00:00,-0.7433059468021133
2002-12-18 16:00:00,-1.3688724144139202
2002-12-19 16:00:00,-1.562199054221781
2002-12-20 16:00:00,-0.7326760193228941
2002-12-23 16:00:00,-0.6349993169431968
2002-12-24 16:00:00,-0.957331293943445
2002-12-26 16:00:00,-0.8587001173974026
2002-12-27 16:00:00,-1.9130706663264632
2002-12-30 16:00:00,-1.3666219644354425
2002-12-31 16:00:00,-1.2607262463215103
2003-01-02 16:00:00,1.009048729493437
2003-01-03 16:00:00,1.3175096666982917
2003-01-06 16:00:00,2.2741296450026853
2003-01-07 16:00:00,1.923893274706555
2003-01-08 16:00:00,0.9019171410526241
2003-01-09 16:00:00,1.6442806834092967
2003-01-10 16:00:00,1.5924289364209947
2003-01-13 16:00:00,1.4136847419094383
2003-01-14 16:00:00,1.4044960020148702
2003-01-15 16:00:00,0.8586446280141008
2003-01-16 16:00:00,0.6105134332629871
2003-01-17 16:00:00,-0.12568802632131
2003-01-21 16:00:00,-0.8963347658548814
2003-01-22 16:00:00,-1.3580796936091122
2003-01-23 16:00:00,-1.0238008155421814
2003-01-24 16:00:00,-1.9068134762699562
2003-01-27 16:00:00,-2.0639039649093025
2003-01-28 16:00:00,-1.7056804451858032
2003-01-29 16:00:00,-1.379647529281828
2003-01-30 16:00:00,-1.8762745195023869
2003-01-31 16:00:00,-1.2026622231382804
2003-02-03 16:00:00,-1.0413459612783686
2003-02-04 16:00:00,-1.1764745698134
2003-02-05 16:00:00,-1.21234167471848
2003-02-06 16:00:00,-1.1990480324848556
2003-02-07 16:00:00,-1.3627052531106496
2003-02-10 16:00:00,-1.088576646036131
2003-02-11 16:00:00,-1.1743852327976718
2003-02-12 16:00:00,-1.5202931344493644
2003-02-13 16:00:00,-1.3627249115866966
2003-02-14 16:00:00,-0.6292049264147559
2003-02-18 16:00:00,0.15632800545773806
2003-02-19 16:00:00,0.03584066283967695
2003-02-20 16:00:00,-0.38985700014745983
2003-02-21 16:00:00,0.3410556918994889
2003-02-24 16:00:00,-0.6773691039701395
2003-02-25 16:00:00,-0.09402539222825845
2003-02-26 16:00:00,-1.0124779270391902
2003-02-27 16:00:00,-0.008130368863596927
2003-02-28 16:00:00,0.476722958292027
2003-03-03 16:00:00,-0.17908593149005017
2003-03-04 16:00:00,-1.3724048682784258
2003-03-05 16:00:00,-0.5809791138699387
2003-03-06 16:00:00,-1.1928507447985333
2003-03-07 16:00:00,-0.5401779393906152
2003-03-10 16:00:00,-2.16527121282425
2003-03-11 16:00:00,-2.298108272740031
2003-03-12 16:00:00,-1.6592543033928286
2003-03-13 16:00:00,0.23258995726604922
2003-03-14 16:00:00,0.36285285165962405
2003-03-17 16:00:00,1.9470691529096948
2003-03-18 16:00:00,2.0368695832310273
2003-03-19 16:00:00,2.08490547922555
2003-03-20 16:00:00,1.8733298715530742
2003-03-21 16:00:00,2.2516734587646505
2003-03-24 16:00:00,0.9651170853067033
2003-03-25 16:00:00,1.1747895769033738
2003-03-26 16:00:00,0.9196527484782767
2003-03-27 16:00:00,0.8661343827252923
2003-03-28 16:00:00,0.6621369348976717
2003-03-31 16:00:00,-0.06566550442140531
2003-04-01 16:00:00,0.3464349892934053
2003-04-02 16:00:00,1.007035381315023
2003-04-03 16:00:00,0.7708924110865504
2003-04-04 16:00:00,0.8689874785135384
2003-04-07 16:00:00,0.7361632563658953
2003-04-08 16:00:00,0.7610908962212196
2003-04-09 16:00:00,0.04920005370378757
2003-04-10 16:00:00,0.28597770374189685
