2001-01-02 16:00:00,
2003-04-11 16:00:00,-0.1739535410473214
2003-04-14 16:00:00,1.4473740426480741
2003-04-15 16:00:00,1.9035042656087797
2003-04-16 16:00:00,0.5468158650645539
2003-04-17 16:00:00,1.4897481768204712
2003-04-21 16:00:00,1.5683918008118092
2003-04-22 16:00:00,2.3321752163446545
2003-04-23 16:00:00,2.314678819138373
2003-04-24 16:00:00,1.6062440435234808
2003-04-25 16:00:00,0.9010459698568869
2003-04-28 16:00:00,1.5342822071381161
2003-04-29 16:00:00,1.6028393147493658
2003-04-30 16:00:00,1.3753501248366558
2003-05-01 16:00:00,1.2280913825631228
2003-05-02 16:00:00,1.6976384844063042
2003-05-05 16:00:00,1.425937145888515
2003-05-06 16:00:00,1.636753989504433
2003-05-07 16:00:00,1.2497007323649414
2003-05-08 16:00:00,0.7356602868604947
2003-05-09 16:00:00,1.2778842740491207
2003-05-12 16:00:00,1.7810411229524206
2003-05-13 16:00:00,1.5266662710049905
2003-05-14 16:00:00,1.276435774085746
2003-05-15 16:00:00,1.54017695010998
2003-05-16 16:00:00,1.2997370156115358
2003-05-19 16:00:00,-0.22454506656969117
2003-05-20 16:00:00,-0.4152374634046238
2003-05-21 16:00:00,-0.2935388960095309
2003-05-22 16:00:00,0.3235747370611051
2003-05-23 16:00:00,0.39497104790606713
2003-05-27 16:00:00,1.6863906710966043
2003-05-28 16:00:00,1.7000939103411759
2003-05-29 16:00:00,1.355195144373115
2003-05-30 16:00:00,2.2759261055516977
2003-06-02 16:00:00,2.136818531562719
2003-06-03 16:00:00,2.023928653590417
2003-06-04 16:00:00,2.3172636897239656
2003-06-05 16:00:00,2.1235632572185574
2003-06-06 16:00:00,1.710028821814513
2003-06-09 16:00:00,1.1282947008951565
2003-06-10 16:00:00,1.3985287019502293
2003-06-11 16:00:00,1.6058734274556414
2003-06-12 16:00:00,1.5200064092619452
2003-06-13 16:00:00,1.0255411928531815
2003-06-16 16:00:00,1.5620331169892139
2003-06-17 16:00:00,1.4197080264244046
2003-06-18 16:00:00,1.2889988071323117
2003-06-19 16:00:00,0.6640407534593892
2003-06-20 16:00:00,0.5049498983401791
2003-06-23 16:00:00,-0.0650242574328846
2003-06-24 16:00:00,-0.11547424946535291
2003-06-25 16:00:00,-0.8056710860178653
2003-06-26 16:00:00,-0.15933622892358293
2003-06-27 16:00:00,-1.107475354309897
2003-06-30 16:00:00,-1.1948405078818873
2003-07-01 16:00:00,-0.5392729087427416
2003-07-02 16:00:00,0.4759374422494326
2003-07-03 16:00:00,-0.3711655338612065
2003-07-07 16:00:00,1.173343942391251
2003-07-08 16:00:00,1.3737752813154749
2003-07-09 16:00:00,0.8364316353327141
2003-07-10 16:00:00,-0.1441661069958908
2003-07-11 16:00:00,0.6008724730059254
2003-07-14 16:00:00,0.9068372591866042
2003-07-15 16:00:00,0.7978570613893535
2003-07-16 16:00:00,0.3966581233254919
2003-07-17 16:00:00,-0.7241023151752565
2003-07-18 16:00:00,0.18371117746093504
2003-07-21 16:00:00,-0.8513659956156171
2003-07-22 16:00:00,-0.1050744222026059
2003-07-23 16:00:00,-0.07489263498682038
2003-07-24 16:00:00,-0.8397072529821218
2003-07-25 16:00:00,0.7424780403465225
2003-07-28 16:00:00,0.3144696740552832
2003-07-29 16:00:00,-0.28538089692157154
2003-07-30 16:00:00,-0.620618542222872
2003-07-31 16:00:00,-0.32485391836805433
2003-08-01 16:00:00,-1.3306055539625161
2003-08-04 16:00:00,-1.205622474079608
2003-08-05 16:00:00,-2.836618861833235
2003-08-06 16:00:00,-1.9585074171920582
2003-08-07 16:00:00,-0.9385125622746101
2003-08-08 16:00:00,-0.6191739370338958
2003-08-11 16:00:00,-0.20206742962115962
2003-08-12 16:00:00,0.786762779027894
2003-08-13 16:00:00,0.3059664707327009
2003-08-14 16:00:00,0.556974824811987
2003-08-15 16:00:00,0.8822963060569288
2003-08-18 16:00:00,1.5811522491051915
2003-08-19 16:00:00,1.7223650138021045
2003-08-20 16:00:00,1.237365238017899
2003-08-21 16:00:00,1.3476163498411393
2003-08-22 16:00:00,0.5283911297846149
2003-08-25 16:00:00,0.6671685258287455
2003-08-26 16:00:00,0.7772799189592866
2003-08-27 16:00:00,0.7444913044418289
2003-08-28 16:00:00,1.1654675513618518
2003-08-29 16:00:00,1.5046237654628734
2003-09-02 16:00:00,2.09131381309118
2003-09-03 16:00:00,2.2157422344136
2003-09-04 16:00:00,2.029011399634946
2003-09-05 16:00:00,1.4981236991640605
2003-09-08 16:00:00,1.8199250634519286
2003-09-09 16:00:00,1.260050877213901
2003-09-10 16:00:00,0.5106147977661988
2003-09-11 16:00:00,0.6391663755648586
2003-09-12 16:00:00,0.6932760115611177
2003-09-15 16:00:00,0.35200768300127117
2003-09-16 16:00:00,1.3429918964938656
2003-09-17 16:00:00,1.076597644263555
2003-09-18 16:00:00,1.7126113764666706
2003-09-19 16:00:00,1.2149096400793964
2003-09-22 16:00:00,0.370440171891542
2003-09-23 16:00:00,0.5881644778936665
2003-09-24 16:00:00,-1.053736714728479
2003-09-25 16:00:00,-1.9254502167787508
2003-09-26 16:00:00,-2.12998288162984
2003-09-29 16:00:00,-1.2301959418764001
2003-09-30 16:00:00,-1.808277001649831
2003-10-01 16:00:00,-0.0367973197942574
2003-10-02 16:00:00,0.3041243743521527
2003-10-03 16:00:00,1.0212083296711238
2003-10-06 16:00:00,1.3459695764105424
2003-10-07 16:00:00,1.4943110679335603
2003-10-08 16:00:00,1.171116452872022
2003-10-09 16:00:00,1.2380301472621813
2003-10-10 16:00:00,1.2948932154568384
2003-10-13 16:00:00,1.3428117810640148
2003-10-14 16:00:00,1.431170970050208
2003-10-15 16:00:00,1.1559607024279113
2003-10-16 16:00:00,1.3113928462507758
2003-10-17 16:00:00,0.6516277320742306
2003-10-20 16:00:00,0.988114251545213
2003-10-21 16:00:00,0.8256264710701676
2003-10-22 16:00:00,0.07160442943551336
2003-10-23 16:00:00,-0.12665883816441575
2003-10-24 16:00:00,-0.11659167136019581
2003-10-27 16:00:00,-0.19955710328965523
2003-10-28 16:00:00,0.9851577526971595
2003-10-29 16:00:00,1.106540730275521
2003-10-30 16:00:00,1.3549562226160878
2003-10-31 16:00:00,1.103008324396336
2003-11-03 16:00:00,1.8070129652453397
2003-11-04 16:00:00,1.341363703955119
2003-11-05 16:00:00,1.2970728012027177
2003-11-06 16:00:00,1.7237814852758295
2003-11-07 16:00:00,0.7342132038859593
2003-11-10 16:00:00,0.2276683498969968
2003-11-11 16:00:00,0.19477479211481633
2003-11-12 16:00:00,1.3975349607056533
2003-11-13 16:00:00,1.3211142825117859
2003-11-14 16:00:00,0.3313058580812848
2003-11-17 16:00:00,-0.2254332500895716
2003-11-18 16:00:00,-1.2640980180538126
2003-11-19 16:00:00,-0.4689007486781569
2003-11-20 16:00:00,-1.5679435476546804
2003-11-21 16:00:00,-1.189356384122903
2003-11-24 16:00:00,0.38542821119319154
2003-11-25 16:00:00,0.8274724556551055
2003-11-26 16:00:00,1.19600134316353
2003-11-28 16:00:00,1.1855636845713942
2003-12-01 16:00:00,2.111259751962013
2003-12-02 16:00:00,1.6301900147656092
2003-12-03 16:00:00,1.33129903470617
2003-12-04 16:00:00,1.5423008954699342
2003-12-05 16:00:00,0.8693401070793277
2003-12-08 16:00:00,1.329407318705895
2003-12-09 16:00:00,0.5983764456773795
2003-12-10 16:00:00,0.5278325780562554
2003-12-11 16:00:00,1.3586581075297226
2003-12-12 16:00:00,1.376714357730948
2003-12-15 16:00:00,0.8907443267158506
2003-12-16 16:00:00,1.1640271015677182
2003-12-17 16:00:00,1.3211309866302894
2003-12-18 16:00:00,1.9562593866477913
2003-12-19 16:00:00,1.6787344819832133
2003-12-22 16:00:00,2.1525219193555554
2003-12-23 16:00:00,1.9459298131697644
2003-12-24 16:00:00,1.653411462641234
2003-12-26 16:00:00,1.5348534715874171
2003-12-29 16:00:00,2.2145794843660265
2003-12-30 16:00:00,1.8845947926865874
2003-12-31 16:00:00,1.6949105657775843
2004-01-02 16:00:00,1.4801005395719748
2004-01-05 16:00:00,1.8491546117187445
2004-01-06 16:00:00,1.6888954098444957
2004-01-07 16:00:00,1.6490240373125205
2004-01-08 16:00:00,1.6726617185409576
2004-01-09 16:00:00,1.115064073121253
2004-01-12 16:00:00,1.3811614832281205
2004-01-13 16:00:00,0.9586400921772517
2004-01-14 16:00:00,1.3487222032577455
2004-01-15 16:00:00,1.397394348065616
2004-01-16 16:00:00,1.5355421374204368
2004-01-20 16:00:00,1.3744076341764238
2004-01-21 16:00:00,1.737182448991426
2004-01-22 16:00:00,1.4132925407292372
2004-01-23 16:00:00,1.1004925951561626
2004-01-26 16:00:00,1.8332876214236706
2004-01-27 16:00:00,1.0214412786224691
2004-01-28 16:00:00,0.01031766283882573
2004-01-29 16:00:00,0.0038980083649529933
2004-01-30 16:00:00,-0.09582589735987586
2004-02-02 16:00:00,0.26750011316844946
2004-02-03 16:00:00,-0.002624376482519124
2004-02-04 16:00:00,-1.0784543877008936
2004-02-05 16:00:00,-0.7263985668967222
2004-02-06 16:00:00,0.6742068265572377
2004-02-09 16:00:00,0.6269820094207669
2004-02-10 16:00:00,0.9750984257327462
2004-02-11 16:00:00,2.164970337547999
2004-02-12 16:00:00,1.4746566304744009
2004-02-13 16:00:00,0.8093174649967056
2004-02-17 16:00:00,1.704891457585244
2004-02-18 16:00:00,1.0777788035086127
2004-02-19 16:00:00,0.6474826765489458
2004-02-20 16:00:00,0.2934064352048588
2004-02-23 16:00:00,-0.0052426231511563
2004-02-24 16:00:00,-0.12442180232401755
2004-02-25 16:00:00,0.3528034948469024
2004-02-26 16:00:00,0.3580561211220172
2004-02-27 16:00:00,0.37789651527505336
2004-03-01 16:00:00,1.4825210874699088
2004-03-02 16:00:00,0.6560204060599855
2004-03-03 16:00:00,0.8063506897384979
2004-03-04 16:00:00,1.1341806299554313
2004-03-05 16:00:00,1.6876813633437513
2004-03-08 16:00:00,-0.6010452570676031
2004-03-09 16:00:00,-1.3605113740821115
2004-03-10 16:00:00,-3.0603580329556284
2004-03-11 16:00:00,-3.1200547419569555
2004-03-12 16:00:00,-1.6780428044911515
2004-03-15 16:00:00,-2.1990202295184176
2004-03-16 16:00:00,-1.599912865696401
2004-03-17 16:00:00,-0.7542372360145764
2004-03-18 16:00:00,-0.6646286812784261
2004-03-19 16:00:00,-1.467188852704797
2004-03-22 16:00:00,-1.925097740821292
2004-03-23 16:00:00,-1.7425641514429517
2004-03-24 16:00:00,-1.4967632915686744
2004-03-25 16:00:00,-0.7684170922567465
2004-03-26 16:00:00,-0.6775584567413254
2004-03-29 16:00:00,0.09984101858655907
2004-03-30 16:00:00,0.3520852067075703
2004-03-31 16:00:00,0.5015745581771459
2004-04-01 16:00:00,0.9840453314923838
2004-04-02 16:00:00,1.6448772347694527
2004-04-05 16:00:00,1.9325547196941633
2004-04-06 16:00:00,1.6310576130619039
2004-04-07 16:00:00,1.333151053477238
2004-04-08 16:00:00,1.0752357410108477
2004-04-12 16:00:00,1.1958206252846468
2004-04-13 16:00:00,0.30250636574984635
2004-04-14 16:00:00,0.3463423637076442
2004-04-15 16:00:00,0.11154043086883053
2004-04-16 16:00:00,0.5413373235080207
2004-04-19 16:00:00,0.47638251970749906
2004-04-20 16:00:00,-0.6739206280603437
2004-04-21 16:00:00,-0.37483740366917323
2004-04-22 16:00:00,0.6536698894893127
2004-04-23 16:00:00,0.67606689946091
2004-04-26 16:00:00,0.4554418491008926
2004-04-27 16:00:00,0.49924324904757506
2004-04-28 16:00:00,-1.1935385933958111
2004-04-29 16:00:00,-2.0230143207806264
2004-04-30 16:00:00,-2.3221202601026896
2004-05-03 16:00:00,-1.1692286235551368
2004-05-04 16:00:00,-1.1420938156354572
2004-05-05 16:00:00,-0.43771643887775513
2004-05-06 16:00:00,-1.1991711066680444
2004-05-07 16:00:00,-2.326503458469382
2004-05-10 16:00:00,-2.551802677083356
2004-05-11 16:00:00,-1.6751436339576473
2004-05-12 16:00:00,-1.1203556709530944
2004-05-13 16:00:00,-1.2562267408297176
2004-05-14 16:00:00,-1.103523484775376
2004-05-17 16:00:00,-1.4681114558368717
2004-05-18 16:00:00,-1.0649534300854824
2004-05-19 16:00:00,-1.144749322043379
2004-05-20 16:00:00,-0.8732216466684674
2004-05-21 16:00:00,-0.6961813578828628
2004-05-24 16:00:00,-0.339266009712959
2004-05-25 16:00:00,0.9440361045300361
2004-05-26 16:00:00,1.3316423157307753
2004-05-27 16:00:00,1.6977125947309493
2004-05-28 16:00:00,1.5117492086857107
2004-06-01 16:00:00,1.3547528874577452
2004-06-02 16:00:00,1.5332612933890835
2004-06-03 16:00:00,0.8835106576942643
2004-06-04 16:00:00,1.39842629594541
2004-06-07 16:00:00,2.0915825202675347
2004-06-08 16:00:00,1.8902828528024596
2004-06-09 16:00:00,1.1730583737084046
2004-06-10 16:00:00,1.3193222922863694
2004-06-14 16:00:00,0.6578211858625057
2004-06-15 16:00:00,0.9761426908896982
2004-06-16 16:00:00,0.8828966826081491
2004-06-17 16:00:00,0.7135220658176239
2004-06-18 16:00:00,0.7751303224762324
2004-06-21 16:00:00,0.4126482972066689
2004-06-22 16:00:00,0.8193764301554203
2004-06-23 16:00:00,1.7686304526673913
2004-06-24 16:00:00,1.2827478940888788
2004-06-25 16:00:00,0.5829530828026754
2004-06-28 16:00:00,0.05451604907682288
2004-06-29 16:00:00,0.5697772505175904
2004-06-30 16:00:00,1.2475897527418007
2004-07-01 16:00:00,-0.9055078264609904
2004-07-02 16:00:00,-1.2855967707934473
2004-07-06 16:00:00,-2.518453938948241
2004-07-07 16:00:00,-1.7663566022428299
2004-07-08 16:00:00,-2.3042232190724685
2004-07-09 16:00:00,-1.7031748515659442
2004-07-12 16:00:00,-1.4609029025103841
2004-07-13 16:00:00,-1.2715285234452705
2004-07-14 16:00:00,-1.4261985254552152
2004-07-15 16:00:00,-1.7961182056003127
2004-07-16 16:00:00,-1.6340361061043462
2004-07-19 16:00:00,-1.732656112875703
2004-07-20 16:00:00,-0.643680418755037
2004-07-21 16:00:00,-1.8455701088616783
2004-07-22 16:00:00,-1.4984541164154002
2004-07-23 16:00:00,-1.883755354961928
2004-07-26 16:00:00,-1.7721852217701217
2004-07-27 16:00:00,-1.0191866459797734
2004-07-28 16:00:00,-0.7319004024991185
2004-07-29 16:00:00,-0.32332200684307005
2004-07-30 16:00:00,-0.01619283519121661
2004-08-02 16:00:00,0.3008954759851093
2004-08-03 16:00:00,-0.4813351654382789
2004-08-04 16:00:00,-0.4178642625902438
2004-08-05 16:00:00,-1.9849443785584093
2004-08-06 16:00:00,-2.6682297211013464
2004-08-09 16:00:00,-2.1345228845538444
2004-08-10 16:00:00,-1.0343808617609205
2004-08-11 16:00:00,-1.090788592484963
2004-08-12 16:00:00,-1.7198730543576306
2004-08-13 16:00:00,-1.3990288564134512
2004-08-16 16:00:00,-0.5763808610513781
2004-08-17 16:00:00,-0.07222148728635255
2004-08-18 16:00:00,0.743278879003847
2004-08-19 16:00:00,0.5173398354290853
2004-08-20 16:00:00,0.9973757633086842
2004-08-23 16:00:00,0.7326344222376545
2004-08-24 16:00:00,0.8097783160062024
2004-08-25 16:00:00,1.257393870171116
2004-08-26 16:00:00,1.2152706319024897
2004-08-27 16:00:00,1.3925999365683006
2004-08-30 16:00:00,0.8326799865906931
2004-08-31 16:00:00,1.1500975600085155
2004-09-01 16:00:00,1.2085179585625516
2004-09-02 16:00:00,1.7224242191160906
2004-09-03 16:00:00,1.3311269502450838
2004-09-07 16:00:00,1.6042203966153754
2004-09-08 16:00:00,1.2971195794187667
2004-09-09 16:00:00,1.1226121428419278
2004-09-10 16:00:00,1.394396244309486
2004-09-13 16:00:00,1.5974235202630092
2004-09-14 16:00:00,1.6552960061837205
2004-09-15 16:00:00,0.9390840628451206
2004-09-16 16:00:00,1.1070008310535258
2004-09-17 16:00:00,1.3905777774535666
2004-09-20 16:00:00,0.7261698226637054
2004-09-21 16:00:00,1.0779611282331625
2004-09-22 16:00:00,-0.36653645040867144
2004-09-23 16:00:00,-1.0225293170906777
2004-09-24 16:00:00,-0.5578543885782358
2004-09-27 16:00:00,-1.3012776454109378
2004-09-28 16:00:00,-0.8844899606891691
2004-09-29 16:00:00,-0.29717269205865937
2004-09-30 16:00:00,-0.4972052250285576
2004-10-01 16:00:00,1.8582135891474134
2004-10-04 16:00:00,1.8069221699833806
2004-10-05 16:00:00,1.6472971516941104
2004-10-06 16:00:00,2.059145667521547
2004-10-07 16:00:00,0.8161812644810296
2004-10-08 16:00:00,-0.04826300013525163
2004-10-11 16:00:00,0.37409502796360244
2004-10-12 16:00:00,-0.007114796104645402
2004-10-13 16:00:00,-0.8816105806167566
2004-10-14 16:00:00,-1.509457783284865
2004-10-15 16:00:00,-0.8873943813387486
2004-10-18 16:00:00,-0.49344868080088666
2004-10-19 16:00:00,-1.154986023873021
2004-10-20 16:00:00,-1.2463472728131701
2004-10-21 16:00:00,-0.6928348687029766
2004-10-22 16:00:00,-1.5401597897049728
2004-10-25 16:00:00,-1.534443006754485
2004-10-26 16:00:00,-0.33927268097771673
2004-10-27 16:00:00,0.5848747441871067
2004-10-28 16:00:00,0.7628097279564593
2004-10-29 16:00:00,0.7820739719410523
2004-11-01 16:00:00,1.0256113672102156
2004-11-02 16:00:00,1.0896032670555056
2004-11-03 16:00:00,2.080120869630923
2004-11-04 16:00:00,2.550254747782539
2004-11-05 16:00:00,2.3608282260135827
2004-11-08 16:00:00,1.9408938327099419
2004-11-09 16:00:00,1.6127732906897179
2004-11-10 16:00:00,1.459184455514016
2004-11-11 16:00:00,1.5840691125332813
2004-11-12 16:00:00,1.67605767820229
2004-11-15 16:00:00,1.559705726207874
2004-11-16 16:00:00,1.1603862747037157
2004-11-17 16:00:00,1.2597950826927242
2004-11-18 16:00:00,1.1905247435728885
2004-11-19 16:00:00,0.6818014026827768
2004-11-22 16:00:00,0.831408684239451
2004-11-23 16:00:00,0.8428860923784636
2004-11-24 16:00:00,0.8906358727694232
2004-11-26 16:00:00,0.7738688990373799
2004-11-29 16:00:00,0.41866093586006853
2004-11-30 16:00:00,0.3895613248268822
2004-12-01 16:00:00,1.4497396597091674
2004-12-02 16:00:00,1.6022152698200178
2004-12-03 16:00:00,1.4198363780371903
2004-12-06 16:00:00,1.2374800188209105
2004-12-07 16:00:00,-0.13501151132377437
2004-12-08 16:00:00,0.6647314349477427
2004-12-09 16:00:00,1.2537701374224386
2004-12-10 16:00:00,1.3247120402070836
2004-12-13 16:00:00,2.4170011285530193
2004-12-14 16:00:00,2.3720261586583384
2004-12-15 16:00:00,2.0712579341747315
2004-12-16 16:00:00,1.7252852574590214
2004-12-17 16:00:00,0.8713302522439633
2004-12-20 16:00:00,0.8230239413090308
2004-12-21 16:00:00,1.5372540042033869
2004-12-22 16:00:00,1.6117901081579378
2004-12-23 16:00:00,1.494201690974183
2004-12-27 16:00:00,1.1562934486929088
2004-12-28 16:00:00,1.5935968559284794
2004-12-29 16:00:00,1.616883904593846
2004-12-30 16:00:00,1.2571239458251664
2004-12-31 16:00:00,0.9282180592765746
2005-01-03 16:00:00,0.3509817688094678
2005-01-04 16:00:00,-1.0375681237523278
2005-01-05 16:00:00,-1.925021993879363
2005-01-06 16:00:00,-1.3918793065289405
2005-01-07 16:00:00,-1.5335420057264075
2005-01-10 16:00:00,-1.0010396814452445
2005-01-11 16:00:00,-1.6137510584251373
2005-01-12 16:00:00,-1.1360798587413201
2005-01-13 16:00:00,-1.7252926334889733
2005-01-14 16:00:00,-1.0881618113975071
2005-01-18 16:00:00,-0.09136143877704435
2005-01-19 16:00:00,-1.0266135124295361
2005-01-20 16:00:00,-1.4136568692169111
2005-01-21 16:00:00,-1.7031049531377445
2005-01-24 16:00:00,-1.6431184006109656
2005-01-25 16:00:00,-1.2787418138682642
2005-01-26 16:00:00,-0.9538629221319739
2005-01-27 16:00:00,-0.7499719961262993
2005-01-28 16:00:00,-0.691059434031933
2005-01-31 16:00:00,0.09424549108083706
2005-02-01 16:00:00,1.1356719011025131
2005-02-02 16:00:00,1.5009608041572242
2005-02-03 16:00:00,1.0353600561219447
2005-02-04 16:00:00,2.1254277286089978
2005-02-07 16:00:00,1.7197643903814648
2005-02-08 16:00:00,1.6718926589412133
2005-02-09 16:00:00,0.8185187722564959
2005-02-10 16:00:00,1.0981291994987326
2005-02-11 16:00:00,1.691681372834342
2005-02-14 16:00:00,1.4461178115687152
2005-02-15 16:00:00,1.594601725299672
2005-02-16 16:00:00,1.4597499940774101
2005-02-17 16:00:00,0.7561284353220975
2005-02-18 16:00:00,0.772267423592125
2005-02-22 16:00:00,-0.5482907002176648
2005-02-23 16:00:00,-0.019921750567013806
2005-02-24 16:00:00,0.561734610555034
2005-02-25 16:00:00,1.522719094085706
2005-02-28 16:00:00,0.7148129606103599
2005-03-01 16:00:00,1.3078164143021294
2005-03-02 16:00:00,1.1326493011309913
2005-03-03 16:00:00,1.0786165546587927
2005-03-04 16:00:00,2.433733719415231
2005-03-07 16:00:00,2.0653935193992696
2005-03-08 16:00:00,1.43204498982151
2005-03-09 16:00:00,0.15079293002147204
2005-03-10 16:00:00,0.32514104654598713
2005-03-11 16:00:00,-0.5610060073804496
2005-03-14 16:00:00,0.17844480804269133
2005-03-15 16:00:00,-0.7851040400490322
2005-03-16 16:00:00,-1.5769593574323153
2005-03-17 16:00:00,-1.2275514610493623
2005-03-18 16:00:00,-1.405334889392162
2005-03-21 16:00:00,-1.5796509461920416
2005-03-22 16:00:00,-2.2521902112980543
2005-03-23 16:00:00,-1.9189207689597718
2005-03-24 16:00:00,-1.6135277537089128
2005-03-28 16:00:00,-1.3454944001019364
2005-03-29 16:00:00,-1.5709150923818562
2005-03-30 16:00:00,-0.6180174418218257
2005-03-31 16:00:00,-0.6643246176302243
2005-04-01 16:00:00,-0.8604775346001224
2005-04-04 16:00:00,-0.6816026695490845
2005-04-05 16:00:00,-0.2639410632237395
2005-04-06 16:00:00,0.13109382726404414
2005-04-07 16:00:00,0.7225841799245689
2005-04-08 16:00:00,-0.212477475554465
2005-04-11 16:00:00,-0.045474142651485056
2005-04-12 16:00:00,0.8082211112215292
2005-04-13 16:00:00,-0.8433535423745661
2005-04-14 16:00:00,-2.327280216559248
2005-04-15 16:00:00,-2.9640548469135
2005-04-18 16:00:00,-2.1734970176591375
2005-04-19 16:00:00,-1.3237211679588985
2005-04-20 16:00:00,-2.084977543042523
2005-04-21 16:00:00,-0.6311357094160627
2005-04-22 16:00:00,-0.8427976928069558
2005-04-25 16:00:00,-0.3377444747945561
2005-04-26 16:00:00,-0.9734906694289911
2005-04-27 16:00:00,-0.6295027019373906
2005-04-28 16:00:00,-1.3470815063657304
2005-04-29 16:00:00,-0.38750259792634006
2005-05-02 16:00:00,0.032253435932843695
2005-05-03 16:00:00,0.2121362203253895
2005-05-04 16:00:00,0.8410278288349542
2005-05-05 16:00:00,0.9560337322564494
2005-05-06 16:00:00,0.752083259145838
2005-05-09 16:00:00,1.3208520462618303
2005-05-10 16:00:00,0.5483139899985343
2005-05-11 16:00:00,1.0895044707209018
2005-05-12 16:00:00,-0.011727708016197472
2005-05-13 16:00:00,-0.2928110236902224
2005-05-16 16:00:00,0.6138194249937838
2005-05-17 16:00:00,1.2194220736075272
2005-05-18 16:00:00,2.149606640751374
2005-05-19 16:00:00,2.140232721932668
2005-05-20 16:00:00,1.7323081506170896
2005-05-23 16:00:00,1.8918781980061703
2005-05-24 16:00:00,1.5189357290500833
2005-05-25 16:00:00,1.3081406064684906
2005-05-26 16:00:00,1.6443485638756798
2005-05-27 16:00:00,1.5933224593009914
2005-05-31 16:00:00,0.958330779913881
2005-06-01 16:00:00,1.4863361551190746
2005-06-02 16:00:00,1.4644658693707095
2005-06-03 16:00:00,0.9803963140019342
2005-06-06 16:00:00,0.8205969994265677
2005-06-07 16:00:00,0.798899650955165
2005-06-08 16:00:00,0.5860113830009547
2005-06-09 16:00:00,0.8667477647388538
2005-06-10 16:00:00,0.619979959774189
2005-06-13 16:00:00,0.9497290235010382
2005-06-14 16:00:00,1.3178116476308177
2005-06-15 16:00:00,1.7489871698842554
2005-06-16 16:00:00,2.0338737962987725
2005-06-17 16:00:00,2.2824031216229415
2005-06-20 16:00:00,2.037007154815626
2005-06-21 16:00:00,1.8290912381454372
2005-06-22 16:00:00,1.7271902096545086
2005-06-23 16:00:00,-0.4692775126799402
2005-06-24 16:00:00,-1.505414331862591
2005-06-27 16:00:00,-1.2209911256326895
2005-06-28 16:00:00,-0.072132014031382
2005-06-29 16:00:00,-0.47043968105159384
2005-06-30 16:00:00,-1.187188389468165
2005-07-01 16:00:00,-0.7381004655794436
2005-07-05 16:00:00,0.3704163532713804
2005-07-06 16:00:00,-0.8558742948361213
2005-07-07 16:00:00,-0.31918536230454686
