2001-01-02 16:00:00,
2005-07-08 16:00:00,1.2468392840884732
2005-07-11 16:00:00,1.7173192254888265
2005-07-12 16:00:00,1.7787963419496968
2005-07-13 16:00:00,1.695722591248517
2005-07-14 16:00:00,1.8349180514410515
2005-07-15 16:00:00,1.5772195469954118
2005-07-18 16:00:00,1.1216611939517098
2005-07-19 16:00:00,1.4708375962525178
2005-07-20 16:00:00,1.584800098259847
2005-07-21 16:00:00,1.0414447623692964
2005-07-22 16:00:00,1.3967178455723177
2005-07-25 16:00:00,1.0749694113843433
2005-07-26 16:00:00,1.0703248209497824
2005-07-27 16:00:00,1.2258236780708323
2005-07-28 16:00:00,1.5433511748026836
2005-07-29 16:00:00,0.9517414371355386
2005-08-01 16:00:00,0.8229042547348941
2005-08-02 16:00:00,1.2651359095923531
2005-08-03 16:00:00,1.5148479747198247
2005-08-04 16:00:00,0.59518506167587
2005-08-05 16:00:00,-0.5123670782454439
2005-08-08 16:00:00,-0.9187986944628234
2005-08-09 16:00:00,0.046969916566180527
2005-08-10 16:00:00,-0.1291494260111283
2005-08-11 16:00:00,0.5806530019618377
2005-08-12 16:00:00,-0.647516003505422
2005-08-15 16:00:00,0.4968344066495663
2005-08-16 16:00:00,-2.0366251218677314
2005-08-17 16:00:00,-1.7775044897317658
2005-08-18 16:00:00,-1.665517825596096
2005-08-19 16:00:00,-1.156485689718132
2005-08-22 16:00:00,-1.0750188752014802
2005-08-23 16:00:00,-1.2414312936396141
2005-08-24 16:00:00,-2.1141317881872186
2005-08-25 16:00:00,-1.4941171240360873
2005-08-26 16:00:00,-1.9969791339551028
2005-08-29 16:00:00,-0.9952240088687255
2005-08-30 16:00:00,-1.4649286712706833
2005-08-31 16:00:00,0.12598233340938816
2005-09-01 16:00:00,0.09769820616592671
2005-09-02 16:00:00,-0.12210676415616274
2005-09-06 16:00:00,1.4200866146915359
2005-09-07 16:00:00,1.558712466853456
2005-09-08 16:00:00,1.097233093971444
2005-09-09 16:00:00,2.063738466459338
2005-09-12 16:00:00,1.6318239878977712
2005-09-13 16:00:00,1.0174574509787875
2005-09-14 16:00:00,0.5550165652037748
2005-09-15 16:00:00,0.4577382579005441
2005-09-16 16:00:00,1.135509001625935
2005-09-19 16:00:00,0.7096872527976585
2005-09-20 16:00:00,-0.20930551109870876
2005-09-21 16:00:00,-1.134894205962016
2005-09-22 16:00:00,-0.8322943043865083
2005-09-23 16:00:00,-0.7694948512999975
2005-09-26 16:00:00,-0.769883954595581
2005-09-27 16:00:00,-0.8268179254417798
2005-09-28 16:00:00,-0.836972138413229
2005-09-29 16:00:00,0.21278845316866762
2005-09-30 16:00:00,0.5656747957996324
2005-10-03 16:00:00,0.03372574432114631
2005-10-04 16:00:00,-1.332151572649594
2005-10-05 16:00:00,-2.402016941402451
2005-10-06 16:00:00,-2.251180286933045
2005-10-07 16:00:00,-1.7234223851801937
2005-10-10 16:00:00,-2.121103293177312
2005-10-11 16:00:00,-1.9158284860382973
2005-10-12 16:00:00,-2.094415470044327
2005-10-13 16:00:00,-1.8296728874359047
2005-10-14 16:00:00,-1.0627506176275263
2005-10-17 16:00:00,-0.743324924639305
2005-10-18 16:00:00,-1.3235039992638054
2005-10-19 16:00:00,-0.20146043546840475
2005-10-20 16:00:00,-1.2367783597857989
2005-10-21 16:00:00,-0.896431964962921
2005-10-24 16:00:00,0.1321821489818563
2005-10-25 16:00:00,0.05217192336228484
2005-10-26 16:00:00,-0.08015792300849137
2005-10-27 16:00:00,-0.7588891484812494
2005-10-28 16:00:00,0.5278566630305577
2005-10-31 16:00:00,1.106419699400737
2005-11-01 16:00:00,1.6155778911300118
2005-11-02 16:00:00,2.3774746849518755
2005-11-03 16:00:00,2.2777227657042824
2005-11-04 16:00:00,1.860876788152991
2005-11-07 16:00:00,1.6853926459023085
2005-11-08 16:00:00,1.4871259396400958
2005-11-09 16:00:00,1.4232703076446687
2005-11-10 16:00:00,1.7540449286778985
2005-11-11 16:00:00,1.7287299103926794
2005-11-14 16:00:00,1.4933245849191965
2005-11-15 16:00:00,1.1549395519522212
2005-11-16 16:00:00,1.1572673148826977
2005-11-17 16:00:00,1.5952807860675835
2005-11-18 16:00:00,1.6820802298929407
2005-11-21 16:00:00,1.74341036205565
2005-11-22 16:00:00,1.751982830179411
2005-11-23 16:00:00,1.8357916513737327
2005-11-25 16:00:00,1.7616696994891814
2005-11-28 16:00:00,1.2417355025126373
2005-11-29 16:00:00,1.0837650195477484
2005-11-30 16:00:00,0.6663940476306056
2005-12-01 16:00:00,1.2527931942631787
2005-12-02 16:00:00,1.2153650641098543
2005-12-05 16:00:00,0.9691616108009891
2005-12-06 16:00:00,1.018203426621855
2005-12-07 16:00:00,0.4985288920299372
2005-12-08 16:00:00,0.36515994590326123
2005-12-09 16:00:00,0.5284151218540427
2005-12-12 16:00:00,0.553645935264468
2005-12-13 16:00:00,1.1924328773141013
2005-12-14 16:00:00,1.628776788013165
2005-12-15 16:00:00,1.320600919111817
2005-12-16 16:00:00,0.7483046437742644
2005-12-19 16:00:00,-0.34165426994541326
2005-12-20 16:00:00,-0.22355428132983127
2005-12-21 16:00:00,0.1046220465237496
2005-12-22 16:00:00,1.2172256161070372
2005-12-23 16:00:00,1.2718519140413362
2005-12-27 16:00:00,-0.8980839204491294
2005-12-28 16:00:00,-0.459598299347899
2005-12-29 16:00:00,-1.5672749479354207
2005-12-30 16:00:00,-2.271650193928526
2006-01-03 16:00:00,1.0808507212803222
2006-01-04 16:00:00,1.713286008590805
2006-01-05 16:00:00,1.6095702964758631
2006-01-06 16:00:00,2.3683382661744257
2006-01-09 16:00:00,2.2281512247285953
2006-01-10 16:00:00,1.973135538080476
2006-01-11 16:00:00,1.9568719668080516
2006-01-12 16:00:00,1.3952781989541683
2006-01-13 16:00:00,1.2049474298993177
2006-01-17 16:00:00,0.8832551006032374
2006-01-18 16:00:00,0.48116478286310693
2006-01-19 16:00:00,0.7364244337887571
2006-01-20 16:00:00,-0.9011605291611252
2006-01-23 16:00:00,-0.6031847079410235
2006-01-24 16:00:00,-0.508394024272644
2006-01-25 16:00:00,-0.4241015732030091
2006-01-26 16:00:00,0.005023939108118759
2006-01-27 16:00:00,0.7828101726305918
2006-01-30 16:00:00,0.6409285947753494
2006-01-31 16:00:00,-0.31507390555056597
2006-02-01 16:00:00,0.5206511234807387
2006-02-02 16:00:00,-1.0081160218499716
2006-02-03 16:00:00,-1.5051481183250919
2006-02-06 16:00:00,-1.0700699392490531
2006-02-07 16:00:00,-1.840805090174543
2006-02-08 16:00:00,-0.7442351508731999
2006-02-09 16:00:00,-0.8624746319951172
2006-02-10 16:00:00,-0.567490895996769
2006-02-13 16:00:00,-0.7206666508577053
2006-02-14 16:00:00,0.7776943965249034
2006-02-15 16:00:00,1.2220893904739547
2006-02-16 16:00:00,2.0546797045920173
2006-02-17 16:00:00,1.5128471872800164
2006-02-21 16:00:00,1.085446991260796
2006-02-22 16:00:00,1.5992666590612867
2006-02-23 16:00:00,1.2837614552354735
2006-02-24 16:00:00,1.401785596814957
2006-02-27 16:00:00,1.34629360933584
2006-02-28 16:00:00,0.37964743342693363
2006-03-01 16:00:00,1.1679802298209772
2006-03-02 16:00:00,1.089780574295822
2006-03-03 16:00:00,0.5821837440037462
2006-03-06 16:00:00,0.06991780495260687
2006-03-07 16:00:00,-0.15092865846952544
2006-03-08 16:00:00,-0.047301650430836235
2006-03-09 16:00:00,-0.9558758160810291
2006-03-10 16:00:00,0.17615276064223198
2006-03-13 16:00:00,0.3645572542286971
2006-03-14 16:00:00,2.0884917155938623
2006-03-15 16:00:00,2.383629751663839
2006-03-16 16:00:00,2.2224179398643993
2006-03-17 16:00:00,1.9816308333357524
2006-03-20 16:00:00,1.553938299616863
2006-03-21 16:00:00,0.7270517779513658
2006-03-22 16:00:00,1.3135837823293897
2006-03-23 16:00:00,0.9831053744339562
2006-03-24 16:00:00,0.9863704438734371
2006-03-27 16:00:00,0.7692180006895273
2006-03-28 16:00:00,0.05406675112281468
2006-03-29 16:00:00,0.6854245869829416
2006-03-30 16:00:00,0.445721573668669
2006-03-31 16:00:00,0.4146404887185465
2006-04-03 16:00:00,0.2554495415614251
2006-04-04 16:00:00,0.9304506763171244
2006-04-05 16:00:00,1.261055374843691
2006-04-06 16:00:00,1.2158424072318355
2006-04-07 16:00:00,-0.8086354424846869
2006-04-10 16:00:00,-0.769791747447216
2006-04-11 16:00:00,-2.4791901175203472
2006-04-12 16:00:00,-1.7709252563404403
2006-04-13 16:00:00,-1.7622296114318365
2006-04-17 16:00:00,-1.6111306807390549
2006-04-18 16:00:00,1.2350250495036736
2006-04-19 16:00:00,1.4064205382573371
2006-04-20 16:00:00,1.509690798866452
2006-04-21 16:00:00,1.3938372691159664
2006-04-24 16:00:00,1.0308885465466964
2006-04-25 16:00:00,0.40033972249921734
2006-04-26 16:00:00,0.3663363100191079
2006-04-27 16:00:00,1.014904765178778
2006-04-28 16:00:00,1.350347590676656
2006-05-01 16:00:00,0.1654233672694738
2006-05-02 16:00:00,1.108492403355744
2006-05-03 16:00:00,0.575767939454652
2006-05-04 16:00:00,1.0242558031049531
2006-05-05 16:00:00,1.9114970509378648
2006-05-08 16:00:00,1.5524611751850417
2006-05-09 16:00:00,1.5624245699044932
2006-05-10 16:00:00,1.390338823311288
2006-05-11 16:00:00,-0.06955894880645333
2006-05-12 16:00:00,-1.791607810662867
2006-05-15 16:00:00,-1.7311302688447743
2006-05-16 16:00:00,-1.7147355117480105
2006-05-17 16:00:00,-2.899629340040196
2006-05-18 16:00:00,-2.5500083730833056
2006-05-19 16:00:00,-1.7499479869499668
2006-05-22 16:00:00,-1.9129320811625028
2006-05-23 16:00:00,-1.9885815617601517
2006-05-24 16:00:00,-1.3969923320150968
2006-05-25 16:00:00,-0.7014810955457337
2006-05-26 16:00:00,-0.38798199532223865
2006-05-30 16:00:00,-1.1780155748948118
2006-05-31 16:00:00,-0.5626245191645557
2006-06-01 16:00:00,-0.037736133305558583
2006-06-02 16:00:00,0.12216736852406909
2006-06-05 16:00:00,-0.5795514556992465
2006-06-06 16:00:00,-0.6408147264866474
2006-06-07 16:00:00,-1.0448810043989407
2006-06-08 16:00:00,-1.1083279074054229
2006-06-09 16:00:00,-1.3189338824751269
2006-06-12 16:00:00,-1.9793525370727414
2006-06-13 16:00:00,-2.4325550453601625
2006-06-14 16:00:00,-1.68237837045191
2006-06-15 16:00:00,-0.08513713534943014
2006-06-16 16:00:00,-0.6004446863029683
2006-06-19 16:00:00,-1.0739147059240497
2006-06-20 16:00:00,-0.7741247960301132
2006-06-21 16:00:00,-0.2626032066724289
2006-06-22 16:00:00,-0.5368889833574515
2006-06-23 16:00:00,-0.48258570416466384
2006-06-26 16:00:00,-0.0826249597678764
2006-06-27 16:00:00,-0.6984211861936116
2006-06-28 16:00:00,-0.1210447865400284
2006-06-29 16:00:00,1.616019143723276
2006-06-30 16:00:00,1.821812607585468
2006-07-03 16:00:00,2.00049367475427
2006-07-05 16:00:00,1.4188416026442672
2006-07-06 16:00:00,1.4958562059240956
2006-07-07 16:00:00,0.9102182644840029
2006-07-10 16:00:00,0.9732377587629617
2006-07-11 16:00:00,1.1739518082678873
2006-07-12 16:00:00,0.2923244761428312
2006-07-13 16:00:00,-1.1722529237093053
2006-07-14 16:00:00,-1.3650646876124752
2006-07-17 16:00:00,-1.3775675211414806
2006-07-18 16:00:00,-0.9951491673034171
2006-07-19 16:00:00,0.06579908421416515
2006-07-20 16:00:00,-0.49240689119841385
2006-07-21 16:00:00,-1.0379499608519693
2006-07-24 16:00:00,0.36910779394146437
2006-07-25 16:00:00,0.6066070168675188
2006-07-26 16:00:00,0.6399799431152402
2006-07-27 16:00:00,0.49565565265131567
2006-07-28 16:00:00,1.2981364304636676
2006-07-31 16:00:00,1.1675397108243917
2006-08-01 16:00:00,0.7939193878449434
2006-08-02 16:00:00,1.287195154014607
2006-08-03 16:00:00,1.41754157987888
2006-08-04 16:00:00,1.1847725446824569
2006-08-07 16:00:00,0.959532206052761
2006-08-08 16:00:00,0.6730074889416566
2006-08-09 16:00:00,0.3972375336636369
2006-08-10 16:00:00,0.5498357195401042
2006-08-11 16:00:00,0.2508096129656065
2006-08-14 16:00:00,0.2244640951227732
2006-08-15 16:00:00,1.3291052277766753
2006-08-16 16:00:00,1.9153094445387264
2006-08-17 16:00:00,1.9530759099241526
2006-08-18 16:00:00,2.4009152977768573
2006-08-21 16:00:00,1.7040800900789048
2006-08-22 16:00:00,1.5069754706612764
2006-08-23 16:00:00,1.1118494604157014
2006-08-24 16:00:00,0.9291402825238374
2006-08-25 16:00:00,0.9627494643824829
2006-08-28 16:00:00,1.3025431421357214
2006-08-29 16:00:00,1.2755161257331065
2006-08-30 16:00:00,1.2002253215265029
2006-08-31 16:00:00,1.0795175938527628
2006-09-01 16:00:00,1.4493494167273349
2006-09-05 16:00:00,1.4389148105382563
2006-09-06 16:00:00,0.5966694348545807
2006-09-07 16:00:00,0.09195314341760412
2006-09-08 16:00:00,0.2942463191030396
2006-09-11 16:00:00,0.3138557430899982
2006-09-12 16:00:00,1.87105030298471
2006-09-13 16:00:00,2.3542921983433795
2006-09-14 16:00:00,1.996169202261915
2006-09-15 16:00:00,2.0052766072752277
2006-09-18 16:00:00,1.8790291003265631
2006-09-19 16:00:00,1.3765314926561625
2006-09-20 16:00:00,1.7744340134980208
2006-09-21 16:00:00,1.0826980402241928
2006-09-22 16:00:00,0.634723697962025
2006-09-25 16:00:00,1.4645965654226658
2006-09-26 16:00:00,2.11302214413244
2006-09-27 16:00:00,1.9174111821934783
2006-09-28 16:00:00,1.64809265848087
2006-09-29 16:00:00,1.397756527227237
2006-10-02 16:00:00,0.9339233993752394
2006-10-03 16:00:00,1.0330896236974152
2006-10-04 16:00:00,1.8802722898114592
2006-10-05 16:00:00,1.8727113599517555
2006-10-06 16:00:00,1.6252693426866107
2006-10-09 16:00:00,1.58510366649223
2006-10-10 16:00:00,1.5452903607156014
2006-10-11 16:00:00,1.279369500506174
2006-10-12 16:00:00,1.8655929047312874
2006-10-13 16:00:00,1.8247175039343575
2006-10-16 16:00:00,1.7104312888150934
2006-10-17 16:00:00,1.313183207076947
2006-10-18 16:00:00,1.2829627476046352
2006-10-19 16:00:00,1.3074246075887568
2006-10-20 16:00:00,1.2627491786137752
2006-10-23 16:00:00,1.5703908375436428
2006-10-24 16:00:00,1.6411917366703737
2006-10-25 16:00:00,1.7223156530847583
2006-10-26 16:00:00,1.758894089115019
2006-10-27 16:00:00,1.1145345952791097
2006-10-30 16:00:00,0.9894298190413445
2006-10-31 16:00:00,0.9284206548947523
2006-11-01 16:00:00,0.09592188053504151
2006-11-02 16:00:00,-0.04290829383868857
2006-11-03 16:00:00,-0.35341944864136876
2006-11-06 16:00:00,1.0785988365401356
2006-11-07 16:00:00,1.5142552792978063
2006-11-08 16:00:00,1.770202823485577
2006-11-09 16:00:00,0.8250000350904935
2006-11-10 16:00:00,0.8066154440586961
2006-11-13 16:00:00,1.10259761929471
2006-11-14 16:00:00,2.0488420073946956
2006-11-15 16:00:00,2.1272491656806567
2006-11-16 16:00:00,2.106450344436258
2006-11-17 16:00:00,1.8569448930218204
2006-11-20 16:00:00,1.6762006659759303
2006-11-21 16:00:00,1.5753972301177148
2006-11-22 16:00:00,1.577054527081194
2006-11-24 16:00:00,1.0629873342918064
2006-11-27 16:00:00,-0.3339226542881159
2006-11-28 16:00:00,0.05952759097283144
2006-11-29 16:00:00,1.0113906526392578
2006-11-30 16:00:00,0.9669101211386641
2006-12-01 16:00:00,0.6579103157545988
2006-12-04 16:00:00,1.5496385979155014
2006-12-05 16:00:00,1.8709456493142946
2006-12-06 16:00:00,1.5579895539912785
2006-12-07 16:00:00,0.9139307362951368
2006-12-08 16:00:00,1.060838854424573
2006-12-11 16:00:00,1.366408943147722
2006-12-12 16:00:00,1.1779765914376927
2006-12-13 16:00:00,1.2050909091445703
2006-12-14 16:00:00,2.1085910226095135
2006-12-15 16:00:00,1.8110907617678929
2006-12-18 16:00:00,1.3148160607930275
2006-12-19 16:00:00,1.3684551879921374
2006-12-20 16:00:00,1.1766733863588483
2006-12-21 16:00:00,0.7094449222186624
2006-12-22 16:00:00,0.0030304955325279334
2006-12-26 16:00:00,0.599383009085727
2006-12-27 16:00:00,1.4644692938634947
2006-12-28 16:00:00,1.0471328292002007
2006-12-29 16:00:00,0.30228210090783064
2007-01-03 16:00:00,-0.14069433647147828
2007-01-04 16:00:00,0.23074905962146716
2007-01-05 16:00:00,-1.4151751123041767
2007-01-08 16:00:00,-0.4712783790335953
2007-01-09 16:00:00,-0.759462573690978
2007-01-10 16:00:00,-0.0814413893485284
2007-01-11 16:00:00,0.8971566610569871
2007-01-12 16:00:00,2.2498881659209413
2007-01-16 16:00:00,1.6055256017259059
2007-01-17 16:00:00,1.558495444094674
2007-01-18 16:00:00,0.8778344412068775
2007-01-19 16:00:00,1.1522362974726454
2007-01-22 16:00:00,0.5569818303201952
2007-01-23 16:00:00,1.0344986541618775
2007-01-24 16:00:00,2.056909135856236
2007-01-25 16:00:00,0.10917529796039675
2007-01-26 16:00:00,-0.08316138734926483
2007-01-29 16:00:00,-0.15004209180478348
2007-01-30 16:00:00,0.6937042623104225
2007-01-31 16:00:00,1.604164369840912
2007-02-01 16:00:00,2.1286172494976676
2007-02-02 16:00:00,1.9620691669710983
2007-02-05 16:00:00,1.8213795521571323
2007-02-06 16:00:00,1.657494918203887
2007-02-07 16:00:00,1.7598577388633052
2007-02-08 16:00:00,1.444824831470272
2007-02-09 16:00:00,0.40548212260112354
2007-02-12 16:00:00,-0.059571857758543616
2007-02-13 16:00:00,0.9622305157680316
2007-02-14 16:00:00,1.6036205987532748
2007-02-15 16:00:00,1.5573804318808995
2007-02-16 16:00:00,1.3342462185040138
2007-02-20 16:00:00,1.422686755699101
2007-02-21 16:00:00,1.2428208958506397
2007-02-22 16:00:00,1.0515768610861598
2007-02-23 16:00:00,0.5483996838314067
2007-02-26 16:00:00,0.35883010595903375
2007-02-27 16:00:00,-3.436060756539808
2007-02-28 16:00:00,-2.173720879333378
2007-03-01 16:00:00,-2.054070062135016
2007-03-02 16:00:00,-2.379617705345474
2007-03-05 16:00:00,-2.3386546660941807
2007-03-06 16:00:00,-1.3213016850272457
2007-03-07 16:00:00,-1.2289101763821053
2007-03-08 16:00:00,-0.7515006877928718
2007-03-09 16:00:00,-0.6692753244058982
2007-03-12 16:00:00,-0.5459310949383399
2007-03-13 16:00:00,-1.3125619993117568
2007-03-14 16:00:00,-0.8914009826329262
2007-03-15 16:00:00,-0.7485595829474356
2007-03-16 16:00:00,-0.7910336261116191
2007-03-19 16:00:00,-0.15662062459810414
2007-03-20 16:00:00,0.21521125605647953
2007-03-21 16:00:00,1.2482876752849783
2007-03-22 16:00:00,1.3554929243793201
2007-03-23 16:00:00,1.5738807619391777
2007-03-26 16:00:00,1.6252678484001246
2007-03-27 16:00:00,1.2935073572709828
2007-03-28 16:00:00,0.731074501162524
2007-03-29 16:00:00,0.7417925788836945
2007-03-30 16:00:00,0.6795272611282991
2007-04-02 16:00:00,0.6879375333000147
2007-04-03 16:00:00,1.362360378221818
2007-04-04 16:00:00,1.2996277691594689
2007-04-05 16:00:00,1.3402937117290747
2007-04-09 16:00:00,1.2885306700339991
2007-04-10 16:00:00,1.2286861472860746
2007-04-11 16:00:00,0.8919727416873556
2007-04-12 16:00:00,1.1497847623969948
2007-04-13 16:00:00,1.4375967816143085
2007-04-16 16:00:00,2.200894169170489
2007-04-17 16:00:00,2.1826715464302686
2007-04-18 16:00:00,2.018450414537755
2007-04-19 16:00:00,1.7239328789331299
2007-04-20 16:00:00,2.0752139189174366
2007-04-23 16:00:00,1.5700050301500468
2007-04-24 16:00:00,1.4199806583985894
2007-04-25 16:00:00,1.7523856192591105
2007-04-26 16:00:00,1.627776321399156
2007-04-27 16:00:00,1.437062754648179
2007-04-30 16:00:00,0.8472017117096406
2007-05-01 16:00:00,0.9407079117893966
2007-05-02 16:00:00,1.235060143104655
2007-05-03 16:00:00,1.467037824908796
2007-05-04 16:00:00,1.5689524901060379
2007-05-07 16:00:00,1.4355549988315148
2007-05-08 16:00:00,1.2323557703023635
2007-05-09 16:00:00,1.371722885277085
2007-05-10 16:00:00,0.44445807670778187
2007-05-11 16:00:00,1.1966625932345265
2007-05-14 16:00:00,0.8868439639820069
2007-05-15 16:00:00,0.8424799955886364
2007-05-16 16:00:00,1.5301154284693526
2007-05-17 16:00:00,1.2207137308385958
2007-05-18 16:00:00,2.0183591927356015
2007-05-21 16:00:00,1.7576436231216146
2007-05-22 16:00:00,1.5295428868107075
2007-05-23 16:00:00,1.379530187579343
2007-05-24 16:00:00,0.22439966279711018
2007-05-25 16:00:00,0.664560285986954
2007-05-29 16:00:00,1.0704074885697514
2007-05-30 16:00:00,2.0684113502449937
2007-05-31 16:00:00,1.7247792785656664
2007-06-01 16:00:00,2.0669050725007363
2007-06-04 16:00:00,1.782726172670889
2007-06-05 16:00:00,1.1721119139632197
2007-06-06 16:00:00,-0.16638232033640557
2007-06-07 16:00:00,-2.0261556305208264
2007-06-08 16:00:00,-0.7484637480235683
2007-06-11 16:00:00,-0.5687586639541733
2007-06-12 16:00:00,-1.7284793831235585
2007-06-13 16:00:00,-0.12671503410919252
2007-06-14 16:00:00,0.5575116917988165
2007-06-15 16:00:00,1.0951137651169465
2007-06-18 16:00:00,0.9096957006604703
2007-06-19 16:00:00,1.0952859394181451
2007-06-20 16:00:00,-0.3729867948097736
2007-06-21 16:00:00,0.20794432405927926
2007-06-22 16:00:00,-0.7978466781988095
2007-06-25 16:00:00,-1.214666427107054
2007-06-26 16:00:00,-1.9139943884406034
2007-06-27 16:00:00,-0.5768170400893766
2007-06-28 16:00:00,-0.5262116772029037
2007-06-29 16:00:00,-0.41985534065866975
2007-07-02 16:00:00,0.5445800354874033
2007-07-03 16:00:00,0.9528146082437255
2007-07-05 16:00:00,0.7956026161733102
2007-07-06 16:00:00,1.248829250375286
2007-07-09 16:00:00,1.2012921127014133
2007-07-10 16:00:00,-0.3382091880206502
2007-07-11 16:00:00,0.33937426417664646
2007-07-12 16:00:00,1.8466079279633891
2007-07-13 16:00:00,1.8701506720386634
2007-07-16 16:00:00,1.681878655913401
2007-07-17 16:00:00,1.494776938580881
2007-07-18 16:00:00,1.2619616764135348
2007-07-19 16:00:00,1.4065810870386248
2007-07-20 16:00:00,0.5723160218204488
2007-07-23 16:00:00,0.7250601754747505
2007-07-24 16:00:00,-0.6807265887695136
2007-07-25 16:00:00,-0.703702198990224
2007-07-26 16:00:00,-2.4468049482263154
2007-07-27 16:00:00,-2.9144563164417354
2007-07-30 16:00:00,-1.7949592812489727
2007-07-31 16:00:00,-2.0191277749231666
2007-08-01 16:00:00,-1.5726710837040736
2007-08-02 16:00:00,-1.111910350551345
2007-08-03 16:00:00,-1.8833468027848188
2007-08-06 16:00:00,-1.1247533643511962
2007-08-07 16:00:00,-0.675105208729412
2007-08-08 16:00:00,-0.1262204264861898
2007-08-09 16:00:00,-1.1341408092494252
2007-08-10 16:00:00,-1.1856349190640663
2007-08-13 16:00:00,-0.9598572861959358
2007-08-14 16:00:00,-1.402920629056089
2007-08-15 16:00:00,-1.7287942866287551
2007-08-16 16:00:00,-1.3644385078229695
2007-08-17 16:00:00,-0.564164167330821
2007-08-20 16:00:00,-0.5188703745384193
2007-08-21 16:00:00,-0.3339880884276146
2007-08-22 16:00:00,0.5423939736172111
2007-08-23 16:00:00,0.5319949468010318
2007-08-24 16:00:00,1.2789256355460745
2007-08-27 16:00:00,0.6497902536867559
2007-08-28 16:00:00,-0.8157862326926367
2007-08-29 16:00:00,0.49100946774096904
2007-08-30 16:00:00,0.3481243955641905
2007-08-31 16:00:00,0.9336632612458982
2007-09-04 16:00:00,1.475424899588196
2007-09-05 16:00:00,0.9018475851851271
2007-09-06 16:00:00,1.1601731898573162
2007-09-07 16:00:00,0.17589140790114097
2007-09-10 16:00:00,0.020417157458588922
2007-09-11 16:00:00,0.7569861842945802
2007-09-12 16:00:00,0.8502331915922197
2007-09-13 16:00:00,1.3440229085966253
2007-09-14 16:00:00,1.3334701845144727
2007-09-17 16:00:00,0.7310816016253987
2007-09-18 16:00:00,2.776732573982853
2007-09-19 16:00:00,2.558797676569877
2007-09-20 16:00:00,1.7706736332375004
2007-09-21 16:00:00,1.6857380823311492
2007-09-24 16:00:00,1.4078677190208881
2007-09-25 16:00:00,1.1672551050574163
2007-09-26 16:00:00,1.3623001624040956
2007-09-27 16:00:00,1.5107312659568224
2007-09-28 16:00:00,1.2015953944270112
2007-10-01 16:00:00,1.6130472085373944
2007-10-02 16:00:00,1.3703658071290952
2007-10-03 16:00:00,1.14276232977458
2007-10-04 16:00:00,1.1043625037941935
2007-10-05 16:00:00,1.5631923011559445
