2001-01-02 16:00:00,
2007-10-08 16:00:00,1.2224777990485087
2007-10-09 16:00:00,1.609883487259976
2007-10-10 16:00:00,1.409209765470342
2007-10-11 16:00:00,1.0333153882856574
2007-10-12 16:00:00,1.315219627096026
2007-10-15 16:00:00,0.7086210885328562
2007-10-16 16:00:00,-0.05481110140517256
2007-10-17 16:00:00,0.18035729001839107
2007-10-18 16:00:00,-0.23449781024241617
2007-10-19 16:00:00,-2.3769886915017344
2007-10-22 16:00:00,-1.7708375985367628
2007-10-23 16:00:00,-1.148433048206725
2007-10-24 16:00:00,-1.2551909500731802
2007-10-25 16:00:00,-1.0071560666560744
2007-10-26 16:00:00,-0.121438153720493
2007-10-29 16:00:00,0.14522008459233693
2007-10-30 16:00:00,-0.3803625992116816
2007-10-31 16:00:00,0.41392001471236667
2007-11-01 16:00:00,-1.3001888516337525
2007-11-02 16:00:00,-1.1023011871896298
2007-11-05 16:00:00,-1.4686999939556167
2007-11-06 16:00:00,-0.4562500661586549
2007-11-07 16:00:00,-2.147669819208766
2007-11-08 16:00:00,-2.1051731710198776
2007-11-09 16:00:00,-2.4454800347584165
2007-11-12 16:00:00,-2.4013708917100374
2007-11-13 16:00:00,-0.8760836235825371
2007-11-14 16:00:00,-0.9147607079304726
2007-11-15 16:00:00,-1.4459780844828158
2007-11-16 16:00:00,-1.2477212465067833
2007-11-19 16:00:00,-1.6358410515325166
2007-11-20 16:00:00,-1.2408445529955472
2007-11-21 16:00:00,-1.7687899565420986
2007-11-23 16:00:00,-1.0356591848707424
2007-11-26 16:00:00,-1.6331824916277065
2007-11-27 16:00:00,-1.1380929120719183
2007-11-28 16:00:00,0.1058400142567992
2007-11-29 16:00:00,0.25464584884773217
2007-11-30 16:00:00,0.798369945473836
2007-12-03 16:00:00,0.5711787446707645
2007-12-04 16:00:00,0.17660804057145021
2007-12-05 16:00:00,1.3174244682836744
2007-12-06 16:00:00,1.9657833861173422
2007-12-07 16:00:00,1.7325780082738595
2007-12-10 16:00:00,1.8334136091897262
2007-12-11 16:00:00,0.424436426578103
2007-12-12 16:00:00,0.868771147581061
2007-12-13 16:00:00,0.7370047360158216
2007-12-14 16:00:00,0.10802245518758584
2007-12-17 16:00:00,-0.5539394660379345
2007-12-18 16:00:00,-0.3351461712030693
2007-12-19 16:00:00,-0.3597937659606569
2007-12-20 16:00:00,-0.15516447986037893
2007-12-21 16:00:00,0.5417686484121894
2007-12-24 16:00:00,0.9336505457737175
2007-12-26 16:00:00,1.0561319561263545
2007-12-27 16:00:00,0.041437850481763086
2007-12-28 16:00:00,-0.18121642223007822
2007-12-31 16:00:00,-0.7067213148335061
2008-01-02 16:00:00,-1.2735222216789448
2008-01-03 16:00:00,-1.2617123567888209
2008-01-04 16:00:00,-2.370896454684127
2008-01-07 16:00:00,-2.0503898565972523
2008-01-08 16:00:00,-2.358976973345052
2008-01-09 16:00:00,-1.7014640351366397
2008-01-10 16:00:00,-1.2533774874342318
2008-01-11 16:00:00,-1.4394775586669288
2008-01-14 16:00:00,-0.9879795374276895
2008-01-15 16:00:00,-1.688772634646601
2008-01-16 16:00:00,-1.7550004370109167
2008-01-17 16:00:00,-2.179134927164708
2008-01-18 16:00:00,-2.0593684069730576
2008-01-22 16:00:00,-1.9577604340128536
2008-01-23 16:00:00,-1.2588000801589103
2008-01-24 16:00:00,-0.9673276803087594
2008-01-25 16:00:00,-1.227291833310897
2008-01-28 16:00:00,-0.7271043058873548
2008-01-29 16:00:00,-0.5159918358124972
2008-01-30 16:00:00,-0.6666678212500344
2008-01-31 16:00:00,0.018484725833535293
2008-02-01 16:00:00,0.7451681746133777
2008-02-04 16:00:00,0.29373731870294173
2008-02-05 16:00:00,-0.756735950959372
2008-02-06 16:00:00,-0.9931364804097952
2008-02-07 16:00:00,-0.6407106798049973
2008-02-08 16:00:00,-0.8454908912700724
2008-02-11 16:00:00,-0.5320827165487041
2008-02-12 16:00:00,0.06343320184740085
2008-02-13 16:00:00,0.7598996545728175
2008-02-14 16:00:00,0.2412930226155994
2008-02-15 16:00:00,0.18577764509839337
2008-02-19 16:00:00,0.3033565155396734
2008-02-20 16:00:00,0.4369232559701371
2008-02-21 16:00:00,-0.26552484875210497
2008-02-22 16:00:00,0.2114896600296689
2008-02-25 16:00:00,1.130995563842928
2008-02-26 16:00:00,1.5524248875026891
2008-02-27 16:00:00,1.3351812026290444
2008-02-28 16:00:00,0.5498809495600688
2008-02-29 16:00:00,-0.9924670166783226
2008-03-03 16:00:00,-1.1089912273324667
2008-03-04 16:00:00,-1.2896500922839058
2008-03-05 16:00:00,-0.7672043677939648
2008-03-06 16:00:00,-2.138207430994765
2008-03-07 16:00:00,-2.326001098795381
2008-03-10 16:00:00,-2.4744921063350276
2008-03-11 16:00:00,-0.7049371021615837
2008-03-12 16:00:00,-1.065762256465642
2008-03-13 16:00:00,-0.8720220358152028
2008-03-14 16:00:00,-1.42472873541715
2008-03-17 16:00:00,-1.6282410586149432
2008-03-18 16:00:00,0.08789228937256612
2008-03-19 16:00:00,-0.8795580040662233
2008-03-20 16:00:00,-0.07760524155738607
2008-03-24 16:00:00,0.7822457108352708
2008-03-25 16:00:00,0.8852356287577392
2008-03-26 16:00:00,0.44819569939273246
2008-03-27 16:00:00,0.43030986825572304
2008-03-28 16:00:00,-0.004863501895439135
2008-03-31 16:00:00,0.24165314698019685
2008-04-01 16:00:00,2.082655171151882
2008-04-02 16:00:00,1.8332882280430884
2008-04-03 16:00:00,1.738484523417979
2008-04-04 16:00:00,1.4864705067271995
2008-04-07 16:00:00,1.3519835230920318
2008-04-08 16:00:00,1.2132325227475458
2008-04-09 16:00:00,0.8022690989025302
2008-04-10 16:00:00,0.7807643648514394
2008-04-11 16:00:00,-0.1575627364142026
2008-04-14 16:00:00,-0.41346521261854646
2008-04-15 16:00:00,-0.48456605766965133
2008-04-16 16:00:00,1.0379813553445407
2008-04-17 16:00:00,1.076261833968927
2008-04-18 16:00:00,1.5937047730278602
2008-04-21 16:00:00,1.4478626114474842
2008-04-22 16:00:00,1.064746693295249
2008-04-23 16:00:00,0.8756316889734943
2008-04-24 16:00:00,1.0415878246176238
2008-04-25 16:00:00,1.5364376738375223
2008-04-28 16:00:00,1.4899734969792173
2008-04-29 16:00:00,1.0912553666999822
2008-04-30 16:00:00,0.6241554875142826
2008-05-01 16:00:00,1.7904058258246083
2008-05-02 16:00:00,1.7087751485643554
2008-05-05 16:00:00,1.2804187842473156
2008-05-06 16:00:00,1.5566786749976733
2008-05-07 16:00:00,0.5391884725551173
2008-05-08 16:00:00,0.3476071476888231
2008-05-09 16:00:00,0.15633287638716964
2008-05-12 16:00:00,0.7928896140403842
2008-05-13 16:00:00,0.8318094345715816
2008-05-14 16:00:00,0.9462224165383698
2008-05-15 16:00:00,1.9824379814713022
2008-05-16 16:00:00,1.7884611112662236
2008-05-19 16:00:00,1.7638352672460924
2008-05-20 16:00:00,0.9585643037896834
2008-05-21 16:00:00,-0.6651678214602426
2008-05-22 16:00:00,-0.7248924919103478
2008-05-23 16:00:00,-1.8198673376424053
2008-05-27 16:00:00,-1.0945573582292898
2008-05-28 16:00:00,-0.6959103395715689
2008-05-29 16:00:00,-0.32062092550636506
2008-05-30 16:00:00,-0.05956567740979668
2008-06-02 16:00:00,-0.9451856038280187
2008-06-03 16:00:00,-1.329547181195385
2008-06-04 16:00:00,-1.2454165147889495
2008-06-05 16:00:00,0.4725035398843291
2008-06-06 16:00:00,-2.0249865506028493
2008-06-09 16:00:00,-1.6511076106259948
2008-06-10 16:00:00,-1.729623038215197
2008-06-11 16:00:00,-2.186242548431789
2008-06-12 16:00:00,-1.707481794735426
2008-06-13 16:00:00,-0.9619131487762476
2008-06-16 16:00:00,-0.8518590389255191
2008-06-17 16:00:00,-1.063405770866709
2008-06-18 16:00:00,-1.5427528869995553
2008-06-19 16:00:00,-1.31172452663864
2008-06-20 16:00:00,-1.963615445416165
2008-06-23 16:00:00,-1.7401029088080702
2008-06-24 16:00:00,-1.6102630629096077
2008-06-25 16:00:00,-1.2468115596435883
2008-06-26 16:00:00,-2.152696570309721
2008-06-27 16:00:00,-2.06787838160726
2008-06-30 16:00:00,-1.6998500359559257
2008-07-01 16:00:00,-1.412708549637767
2008-07-02 16:00:00,-1.8019461317952838
2008-07-03 16:00:00,-1.6659154246447254
2008-07-07 16:00:00,-1.7811209034922535
2008-07-08 16:00:00,-1.0511295590817047
2008-07-09 16:00:00,-1.5582620204551354
2008-07-10 16:00:00,-1.2688072701980644
2008-07-11 16:00:00,-1.475328796664315
2008-07-14 16:00:00,-1.5943412551413303
2008-07-15 16:00:00,-1.8341533490481
2008-07-16 16:00:00,-0.9914674026703064
2008-07-17 16:00:00,-0.5784904111077616
2008-07-18 16:00:00,-0.26367180035286153
2008-07-21 16:00:00,-0.1628685785360146
2008-07-22 16:00:00,0.45141673641871743
2008-07-23 16:00:00,0.8456023291756085
2008-07-24 16:00:00,-0.1667907908951213
2008-07-25 16:00:00,-0.11838646097816571
2008-07-28 16:00:00,-0.9930397643975037
2008-07-29 16:00:00,0.4702928518787226
2008-07-30 16:00:00,1.7035937553490283
2008-07-31 16:00:00,0.740992946338002
2008-08-01 16:00:00,0.37989383390709947
2008-08-04 16:00:00,-0.2521398627680654
2008-08-05 16:00:00,1.4910054728103184
2008-08-06 16:00:00,1.566409309886553
2008-08-07 16:00:00,0.5854786232895127
2008-08-08 16:00:00,1.5259581632095627
2008-08-11 16:00:00,1.8879590068873617
2008-08-12 16:00:00,1.278958369037479
2008-08-13 16:00:00,0.7906731621770313
2008-08-14 16:00:00,1.19779697589974
2008-08-15 16:00:00,1.3716512795389506
2008-08-18 16:00:00,0.3821314495705324
2008-08-19 16:00:00,-0.3478944294164868
2008-08-20 16:00:00,-0.021896228565675288
2008-08-21 16:00:00,0.034040214731931286
2008-08-22 16:00:00,0.9579348483231614
2008-08-25 16:00:00,-0.7285447076131364
2008-08-26 16:00:00,-0.5374483255056494
2008-08-27 16:00:00,0.31874808193711635
2008-08-28 16:00:00,1.2598550605860261
2008-08-29 16:00:00,0.23305670517106059
2008-09-02 16:00:00,-0.5624913901089422
2008-09-03 16:00:00,-0.6318039749993439
2008-09-04 16:00:00,-2.842857595649868
2008-09-05 16:00:00,-2.1903148641363552
2008-09-08 16:00:00,-0.6410660163812619
2008-09-09 16:00:00,-2.3227133061781795
2008-09-10 16:00:00,-1.7785453606488348
2008-09-11 16:00:00,-0.8403663312471652
2008-09-12 16:00:00,-0.49993462289167
2008-09-15 16:00:00,-2.640005910029597
2008-09-16 16:00:00,-1.5989511840036674
2008-09-17 16:00:00,-2.6971758988024686
2008-09-18 16:00:00,-1.481571171656405
2008-09-19 16:00:00,-0.11838297144672218
2008-09-22 16:00:00,-0.8274917656568164
2008-09-23 16:00:00,-1.4387298359539906
2008-09-24 16:00:00,-1.1993827074964467
2008-09-25 16:00:00,-0.623603494285724
2008-09-26 16:00:00,-0.5314105679780655
2008-09-29 16:00:00,-2.6643387586383827
2008-09-30 16:00:00,-1.3444708248287558
2008-10-01 16:00:00,-1.2169789668155717
2008-10-02 16:00:00,-1.961355074722376
2008-10-03 16:00:00,-1.9594321745340704
2008-10-06 16:00:00,-2.522672709181835
2008-10-07 16:00:00,-2.5757916885086787
2008-10-08 16:00:00,-2.3503808117171623
2008-10-09 16:00:00,-2.511663366396883
2008-10-10 16:00:00,-2.2521307835234334
2008-10-13 16:00:00,-0.9426472385693828
2008-10-14 16:00:00,-0.9789724302511259
2008-10-15 16:00:00,-1.6449415777628003
2008-10-16 16:00:00,-1.189463743332643
2008-10-17 16:00:00,-1.126645475934994
2008-10-20 16:00:00,-0.5698174768817426
2008-10-21 16:00:00,-0.7514750722305026
2008-10-22 16:00:00,-1.1221319081990895
2008-10-23 16:00:00,-0.9446464467607442
2008-10-24 16:00:00,-1.3288692153312867
2008-10-27 16:00:00,-1.4853251504748115
2008-10-28 16:00:00,-0.3754065241359193
2008-10-29 16:00:00,-0.3750519926261753
2008-10-30 16:00:00,0.1977298157815124
2008-10-31 16:00:00,0.4710680517799907
2008-11-03 16:00:00,0.6686024597663052
2008-11-04 16:00:00,1.3665707012116786
2008-11-05 16:00:00,0.4829190411753107
2008-11-06 16:00:00,-0.6699229656800553
2008-11-07 16:00:00,-0.08298594699601976
2008-11-10 16:00:00,-0.2817718659744663
2008-11-11 16:00:00,-0.8881580778238474
2008-11-12 16:00:00,-1.709708559283779
2008-11-13 16:00:00,-0.4167800852833794
2008-11-14 16:00:00,-1.3363526145610602
2008-11-17 16:00:00,-1.4353133415052979
2008-11-18 16:00:00,-0.9760619207555092
2008-11-19 16:00:00,-1.8870794942836326
2008-11-20 16:00:00,-2.4073661926843912
2008-11-21 16:00:00,-1.5756848484557189
2008-11-24 16:00:00,-0.7507509146545382
2008-11-25 16:00:00,-0.5924503847543141
2008-11-26 16:00:00,-0.05300880011932778
2008-11-28 16:00:00,0.17421426666875037
2008-12-01 16:00:00,-1.00119502319398
2008-12-02 16:00:00,-0.4135732093541122
2008-12-03 16:00:00,0.05994822410222624
2008-12-04 16:00:00,-0.26082696209813055
2008-12-05 16:00:00,0.364698038545081
2008-12-08 16:00:00,1.150301336595632
2008-12-09 16:00:00,0.8707613278577069
2008-12-10 16:00:00,1.0138837522872286
2008-12-11 16:00:00,0.4429236152714283
2008-12-12 16:00:00,0.7545532261533265
2008-12-15 16:00:00,0.420610134801024
2008-12-16 16:00:00,1.3215627577396236
2008-12-17 16:00:00,1.028944018538286
2008-12-18 16:00:00,0.5567422905758613
2008-12-19 16:00:00,0.39635638490354563
2008-12-22 16:00:00,-0.1345383012455543
2008-12-23 16:00:00,-0.5647747828657915
2008-12-24 16:00:00,-0.39616968127182073
2008-12-26 16:00:00,-0.14987347257869174
2008-12-29 16:00:00,-0.2129711861521336
2008-12-30 16:00:00,0.69764083109801
2008-12-31 16:00:00,1.3239000080729224
2009-01-02 16:00:00,2.3544466729166276
2009-01-05 16:00:00,2.04948841198884
2009-01-06 16:00:00,1.9827877788903177
2009-01-07 16:00:00,0.7075902848808322
2009-01-08 16:00:00,0.8058418758066717
2009-01-09 16:00:00,-0.046976314092448075
2009-01-12 16:00:00,-0.9792403878179138
2009-01-13 16:00:00,-0.868420313507624
2009-01-14 16:00:00,-1.837419527279799
2009-01-15 16:00:00,-1.5989943152178399
2009-01-16 16:00:00,-1.2120610758265304
2009-01-20 16:00:00,-2.2808641070859683
2009-01-21 16:00:00,-1.1087981640447104
2009-01-22 16:00:00,-1.3561375424085202
2009-01-23 16:00:00,-1.1693070694693368
2009-01-26 16:00:00,-0.951075888370006
2009-01-27 16:00:00,-0.6829286981919315
2009-01-28 16:00:00,0.05883734420806298
2009-01-29 16:00:00,-0.6228955052351958
2009-01-30 16:00:00,-0.9696446293010179
2009-02-02 16:00:00,-0.9512168845481335
2009-02-03 16:00:00,-0.561980804677806
2009-02-04 16:00:00,-0.6344872867353256
2009-02-05 16:00:00,-0.08719573645331369
2009-02-06 16:00:00,1.181423396900582
2009-02-09 16:00:00,1.4238442807882006
2009-02-10 16:00:00,-0.6657188292471146
2009-02-11 16:00:00,-0.3156104343954478
2009-02-12 16:00:00,-0.254613548909952
2009-02-13 16:00:00,-0.7416605929958968
2009-02-17 16:00:00,-2.2934954478481484
2009-02-18 16:00:00,-2.1769300718640823
2009-02-19 16:00:00,-2.1201360448209803
2009-02-20 16:00:00,-2.040797575395725
2009-02-23 16:00:00,-2.3872452975832843
2009-02-24 16:00:00,-1.37553851540032
2009-02-25 16:00:00,-1.3771076426456859
2009-02-26 16:00:00,-1.546340690589661
2009-02-27 16:00:00,-1.7328075980350437
2009-03-02 16:00:00,-2.110603864554269
2009-03-03 16:00:00,-1.8855829271399627
2009-03-04 16:00:00,-1.385544115652087
2009-03-05 16:00:00,-1.6898404693354323
2009-03-06 16:00:00,-1.4840508701842205
2009-03-09 16:00:00,-1.4853221892280528
2009-03-10 16:00:00,-0.700787536352622
2009-03-11 16:00:00,-0.5350007251520101
2009-03-12 16:00:00,0.14007132758743565
2009-03-13 16:00:00,0.3970104674704952
2009-03-16 16:00:00,0.48425516334297636
2009-03-17 16:00:00,1.1737086980583906
2009-03-18 16:00:00,1.6315220303278604
2009-03-19 16:00:00,1.3221626463573901
2009-03-20 16:00:00,0.8593814582646069
2009-03-23 16:00:00,2.0161336062803326
2009-03-24 16:00:00,1.492919134525029
2009-03-25 16:00:00,1.5325878796134986
2009-03-26 16:00:00,1.6652698148949332
2009-03-27 16:00:00,1.2270995789733183
2009-03-30 16:00:00,0.6061831149287105
2009-03-31 16:00:00,0.6730409186679099
2009-04-01 16:00:00,0.8917614009810335
2009-04-02 16:00:00,1.278099437990398
2009-04-03 16:00:00,1.369098998665801
2009-04-06 16:00:00,1.2110252473098406
2009-04-07 16:00:00,0.6232279653342087
2009-04-08 16:00:00,0.8413733934890654
2009-04-09 16:00:00,1.7772618781439224
2009-04-13 16:00:00,1.6286894027562222
2009-04-14 16:00:00,1.0554087728635113
2009-04-15 16:00:00,1.2779570677027772
2009-04-16 16:00:00,1.5606315012039242
2009-04-17 16:00:00,1.5980856956067475
2009-04-20 16:00:00,0.14103595994311383
2009-04-21 16:00:00,0.7819715576215732
2009-04-22 16:00:00,0.4878606008324854
2009-04-23 16:00:00,0.7726438041835108
2009-04-24 16:00:00,1.2157955413953854
2009-04-27 16:00:00,0.7814572358313011
2009-04-28 16:00:00,0.6032770020809908
2009-04-29 16:00:00,1.5140421693220047
2009-04-30 16:00:00,1.4584162057779035
2009-05-01 16:00:00,1.5522803434116774
2009-05-04 16:00:00,2.5450387267622525
2009-05-05 16:00:00,2.0151465951328897
2009-05-06 16:00:00,2.3163275455263443
2009-05-07 16:00:00,1.6221317075155404
2009-05-08 16:00:00,2.0630953588226206
2009-05-11 16:00:00,1.2844799012532437
2009-05-12 16:00:00,1.0758126430019022
2009-05-13 16:00:00,0.22345937638928845
2009-05-14 16:00:00,0.44185712403890526
2009-05-15 16:00:00,0.15452782363620565
2009-05-18 16:00:00,0.9813517007742765
2009-05-19 16:00:00,0.8502450252107527
2009-05-20 16:00:00,0.5351867261998555
2009-05-21 16:00:00,-0.1193564658492238
2009-05-22 16:00:00,-0.27857140560948196
2009-05-26 16:00:00,0.7792092733712602
2009-05-27 16:00:00,-0.25267111742737247
2009-05-28 16:00:00,0.48093400918290113
2009-05-29 16:00:00,1.5072495079491341
2009-06-01 16:00:00,2.590230325202748
2009-06-02 16:00:00,2.16024723121311
2009-06-03 16:00:00,1.3253106944901711
2009-06-04 16:00:00,1.6177592018141342
2009-06-05 16:00:00,1.4460877233176763
2009-06-08 16:00:00,1.1984474478388767
2009-06-09 16:00:00,1.2791226213069609
2009-06-10 16:00:00,1.0688449863664455
2009-06-11 16:00:00,1.134948679690804
2009-06-12 16:00:00,1.133084977066136
2009-06-15 16:00:00,0.09902214188385178
2009-06-16 16:00:00,-0.5117755184906552
2009-06-17 16:00:00,-0.5667022206855412
2009-06-18 16:00:00,-0.2955476056592822
2009-06-19 16:00:00,-0.23123386392618042
2009-06-22 16:00:00,-1.839432616322441
2009-06-23 16:00:00,-1.66611508163877
2009-06-24 16:00:00,-1.330906338630345
2009-06-25 16:00:00,-0.2797578929856602
2009-06-26 16:00:00,-0.41620824501973114
2009-06-29 16:00:00,0.1321934750990766
2009-06-30 16:00:00,-0.25524520132781636
2009-07-01 16:00:00,0.005275193474410867
2009-07-02 16:00:00,-1.3969217934274316
2009-07-06 16:00:00,-1.2654023667010814
2009-07-07 16:00:00,-1.9657189387180425
2009-07-08 16:00:00,-1.7569506676544158
2009-07-09 16:00:00,-1.49710133994892
2009-07-10 16:00:00,-1.4763745780610562
2009-07-13 16:00:00,-0.2415852157100609
2009-07-14 16:00:00,0.13436347348820588
2009-07-15 16:00:00,1.6230311499922367
2009-07-16 16:00:00,1.3962661306491158
2009-07-17 16:00:00,1.7509881377304508
2009-07-20 16:00:00,1.9614464935881872
2009-07-21 16:00:00,1.848528825297064
2009-07-22 16:00:00,1.6088551183017628
2009-07-23 16:00:00,2.034142498306594
2009-07-24 16:00:00,1.8614422159646158
2009-07-27 16:00:00,1.6982333787319455
2009-07-28 16:00:00,1.403961746503149
2009-07-29 16:00:00,1.2086750906519317
2009-07-30 16:00:00,1.3269602005288696
2009-07-31 16:00:00,1.2231601730892114
2009-08-03 16:00:00,1.4432551057746938
2009-08-04 16:00:00,1.3712314311232316
2009-08-05 16:00:00,1.2019344092387756
2009-08-06 16:00:00,1.0007434113045637
2009-08-07 16:00:00,1.3154703941432673
2009-08-10 16:00:00,1.1905512995496887
2009-08-11 16:00:00,0.7222629984518423
2009-08-12 16:00:00,1.0550640552719521
2009-08-13 16:00:00,1.314022555594696
2009-08-14 16:00:00,0.9032191352884954
2009-08-17 16:00:00,-0.4720536583263511
2009-08-18 16:00:00,-0.14852521918272815
2009-08-19 16:00:00,0.32003788129180594
2009-08-20 16:00:00,1.017732552679938
2009-08-21 16:00:00,2.177955144284322
2009-08-24 16:00:00,1.8702495711059253
2009-08-25 16:00:00,1.7823234470916844
2009-08-26 16:00:00,1.6455280141268813
2009-08-27 16:00:00,1.602711208274643
2009-08-28 16:00:00,1.4364426315908974
2009-08-31 16:00:00,0.7571877973614899
2009-09-01 16:00:00,-0.6897773895226943
2009-09-02 16:00:00,-0.9039671969553301
2009-09-03 16:00:00,-0.40929521313998823
2009-09-04 16:00:00,0.4775287739304657
2009-09-08 16:00:00,0.9557031902272232
2009-09-09 16:00:00,1.2996502523677924
2009-09-10 16:00:00,1.6955352412889884
2009-09-11 16:00:00,1.4916013781130024
2009-09-14 16:00:00,1.547509728274286
2009-09-15 16:00:00,1.6464846127497308
2009-09-16 16:00:00,2.1603749072019096
2009-09-17 16:00:00,1.8349239094419338
2009-09-18 16:00:00,1.6418804810060097
2009-09-21 16:00:00,1.3572657073359091
2009-09-22 16:00:00,1.4442362836266878
2009-09-23 16:00:00,0.9771940705043554
2009-09-24 16:00:00,0.45586172814132886
2009-09-25 16:00:00,0.19892221221908124
2009-09-28 16:00:00,0.872871384486352
2009-09-29 16:00:00,0.6715424918700961
2009-09-30 16:00:00,0.42878982186888115
2009-10-01 16:00:00,-0.9646029095933432
2009-10-02 16:00:00,-1.4635531735099274
2009-10-05 16:00:00,-0.6894052199003086
2009-10-06 16:00:00,0.22299004064762273
2009-10-07 16:00:00,0.3656807931805934
2009-10-08 16:00:00,0.9019190570369354
2009-10-09 16:00:00,1.2623553507506864
2009-10-12 16:00:00,1.403427076930936
2009-10-13 16:00:00,1.1257049394871077
2009-10-14 16:00:00,2.060079002499796
2009-10-15 16:00:00,1.9703594591928277
2009-10-16 16:00:00,1.3873992849174237
2009-10-19 16:00:00,1.6325120898420273
2009-10-20 16:00:00,1.24782770867019
2009-10-21 16:00:00,0.7367371258764844
2009-10-22 16:00:00,1.114200258113229
2009-10-23 16:00:00,0.4908675604597304
2009-10-26 16:00:00,-0.0628552652849264
2009-10-27 16:00:00,-0.2961043859920561
2009-10-28 16:00:00,-1.1652078517560522
2009-10-29 16:00:00,-0.26563454989479535
2009-10-30 16:00:00,-1.943279961788167
2009-11-02 16:00:00,-1.5723413349137205
2009-11-03 16:00:00,-1.3330899623204613
2009-11-04 16:00:00,-1.1469150690195604
2009-11-05 16:00:00,-0.16787853935390837
2009-11-06 16:00:00,-0.024941170640708065
2009-11-09 16:00:00,1.1312499863278174
2009-11-10 16:00:00,1.0554135357247996
2009-11-11 16:00:00,1.2718199892436224
2009-11-12 16:00:00,0.7795010996505136
2009-11-13 16:00:00,1.0250914128707986
2009-11-16 16:00:00,1.6527036671860715
2009-11-17 16:00:00,1.5696163574959328
2009-11-18 16:00:00,1.3994413381537425
2009-11-19 16:00:00,0.8067209568605617
2009-11-20 16:00:00,0.6201635972979965
2009-11-23 16:00:00,1.0557546865411755
2009-11-24 16:00:00,1.0137743616718586
2009-11-25 16:00:00,1.0588515772904141
2009-11-27 16:00:00,0.31357192052920535
2009-11-30 16:00:00,0.3767381978010858
2009-12-01 16:00:00,0.9247369564377088
2009-12-02 16:00:00,0.8657524669053408
2009-12-03 16:00:00,0.2672908212469709
2009-12-04 16:00:00,0.7164498442696067
2009-12-07 16:00:00,0.5248689808345627
2009-12-08 16:00:00,-1.0335479857067147
2009-12-09 16:00:00,-0.5546407096748444
2009-12-10 16:00:00,0.21799856383783733
2009-12-11 16:00:00,0.7646708901747745
2009-12-14 16:00:00,1.6391369203236792
2009-12-15 16:00:00,0.8929835895843584
2009-12-16 16:00:00,1.0981842287072319
2009-12-17 16:00:00,-0.6455531535295007
2009-12-18 16:00:00,0.1400035158933337
2009-12-21 16:00:00,1.592940622223934
2009-12-22 16:00:00,1.8662831133502733
2009-12-23 16:00:00,1.8481223668066562
2009-12-24 16:00:00,2.075823095112194
2009-12-28 16:00:00,2.0136873941215097
2009-12-29 16:00:00,1.6465774760117105
2009-12-30 16:00:00,1.4328299592411715
