date,total_value
2008-02-26 16:00:00,100000.0
2008-02-27 16:00:00,100867.0
2008-02-28 16:00:00,101120.0
2008-02-29 16:00:00,100699.0
2008-03-03 16:00:00,99283.0
2008-03-04 16:00:00,98041.0
2008-03-05 16:00:00,98041.0
2008-03-06 16:00:00,98041.0
2008-03-07 16:00:00,98041.0
2008-03-10 16:00:00,98041.0
2008-03-11 16:00:00,98041.0
2008-03-12 16:00:00,98041.0
2008-03-13 16:00:00,98041.0
2008-03-14 16:00:00,98041.0
2008-03-17 16:00:00,98041.0
2008-03-18 16:00:00,98041.0
2008-03-19 16:00:00,98041.0
2008-03-20 16:00:00,98041.0
2008-03-24 16:00:00,98041.0
2008-03-25 16:00:00,98041.0
2008-03-26 16:00:00,98041.0
2008-03-27 16:00:00,98041.0
2008-03-28 16:00:00,98041.0
2008-03-31 16:00:00,98041.0
2008-04-01 16:00:00,98041.0
2008-04-02 16:00:00,98134.0
2008-04-03 16:00:00,98175.0
2008-04-04 16:00:00,98166.0
2008-04-07 16:00:00,98178.0
2008-04-08 16:00:00,98200.0
2008-04-09 16:00:00,98200.0
2008-04-10 16:00:00,98200.0
2008-04-11 16:00:00,98200.0
2008-04-14 16:00:00,98200.0
2008-04-15 16:00:00,98200.0
2008-04-16 16:00:00,98200.0
2008-04-17 16:00:00,98200.0
2008-04-18 16:00:00,98200.0
2008-04-21 16:00:00,98498.0
2008-04-22 16:00:00,96902.0
2008-04-23 16:00:00,97645.0
2008-04-24 16:00:00,97210.0
2008-04-25 16:00:00,97328.0
2008-04-25 16:00:00,97328.0
2008-04-28 16:00:00,97313.0
2008-04-29 16:00:00,97301.0
2008-04-30 16:00:00,97308.0
2008-05-01 16:00:00,97317.0
2008-05-01 16:00:00,97317.0
2008-05-01 16:00:00,97317.0
2008-05-01 16:00:00,97317.0
2008-05-01 16:00:00,97317.0
2008-05-02 16:00:00,97467.0
2008-05-02 16:00:00,97467.0
2008-05-02 16:00:00,97467.0
2008-05-02 16:00:00,97467.0
2008-05-02 16:00:00,97467.0
2008-05-02 16:00:00,97467.0
2008-05-05 16:00:00,97742.0
2008-05-06 16:00:00,98438.0
2008-05-06 16:00:00,98438.0
2008-05-07 16:00:00,97688.0
2008-05-08 16:00:00,98075.0
2008-05-08 16:00:00,98075.0
2008-05-08 16:00:00,98075.0
2008-05-08 16:00:00,98075.0
2008-05-08 16:00:00,98075.0
2008-05-09 16:00:00,97465.0
2008-05-09 16:00:00,97465.0
2008-05-09 16:00:00,97465.0
2008-05-09 16:00:00,97465.0
2008-05-09 16:00:00,97465.0
2008-05-12 16:00:00,97772.0
2008-05-13 16:00:00,97844.0
2008-05-13 16:00:00,97844.0
2008-05-14 16:00:00,97844.0
2008-05-15 16:00:00,97844.0
2008-05-15 16:00:00,97844.0
2008-05-16 16:00:00,98062.0
2008-05-16 16:00:00,98062.0
2008-05-19 16:00:00,97773.0
2008-05-19 16:00:00,97773.0
2008-05-19 16:00:00,97773.0
2008-05-19 16:00:00,97773.0
2008-05-20 16:00:00,97689.0
2008-05-21 16:00:00,97163.0
2008-05-22 16:00:00,97377.0
2008-05-22 16:00:00,97377.0
2008-05-23 16:00:00,97017.0
2008-05-23 16:00:00,97017.0
2008-05-27 16:00:00,97185.0
2008-05-27 16:00:00,97185.0
2008-05-27 16:00:00,97185.0
2008-05-27 16:00:00,97185.0
2008-05-28 16:00:00,97185.0
2008-05-29 16:00:00,97185.0
2008-05-30 16:00:00,97185.0
2008-06-02 16:00:00,97185.0
2008-06-03 16:00:00,97185.0
2008-06-04 16:00:00,97185.0
2008-06-05 16:00:00,97185.0
2008-06-06 16:00:00,97185.0
2008-06-09 16:00:00,97185.0
2008-06-10 16:00:00,97185.0
2008-06-11 16:00:00,97185.0
2008-06-12 16:00:00,97185.0
2008-06-13 16:00:00,97185.0
2008-06-16 16:00:00,97185.0
2008-06-17 16:00:00,97185.0
2008-06-18 16:00:00,97185.0
2008-06-19 16:00:00,97185.0
2008-06-20 16:00:00,97185.0
2008-06-23 16:00:00,97185.0
2008-06-24 16:00:00,97185.0
2008-06-25 16:00:00,97185.0
2008-06-26 16:00:00,97185.0
2008-06-27 16:00:00,97185.0
2008-06-30 16:00:00,97185.0
2008-07-01 16:00:00,97185.0
2008-07-02 16:00:00,97185.0
2008-07-03 16:00:00,97185.0
2008-07-07 16:00:00,97185.0
2008-07-08 16:00:00,97185.0
2008-07-09 16:00:00,97185.0
2008-07-10 16:00:00,97185.0
2008-07-11 16:00:00,97185.0
2008-07-14 16:00:00,97185.0
2008-07-15 16:00:00,97185.0
2008-07-16 16:00:00,97185.0
2008-07-17 16:00:00,97185.0
2008-07-18 16:00:00,97185.0
2008-07-21 16:00:00,97185.0
2008-07-22 16:00:00,97185.0
2008-07-23 16:00:00,97185.0
2008-07-24 16:00:00,97185.0
2008-07-25 16:00:00,97185.0
2008-07-28 16:00:00,97185.0
2008-07-29 16:00:00,97185.0
2008-07-30 16:00:00,97185.0
2008-07-31 16:00:00,97187.0
2008-08-01 16:00:00,97127.0
2008-08-04 16:00:00,97127.0
2008-08-05 16:00:00,97215.0
2008-08-06 16:00:00,97220.0
2008-08-06 16:00:00,97220.0
2008-08-06 16:00:00,97220.0
2008-08-06 16:00:00,97220.0
2008-08-07 16:00:00,97176.0
2008-08-08 16:00:00,97355.0
2008-08-11 16:00:00,97511.0
2008-08-11 16:00:00,97511.0
2008-08-11 16:00:00,97511.0
2008-08-11 16:00:00,97511.0
2008-08-11 16:00:00,97511.0
2008-08-11 16:00:00,97511.0
2008-08-12 16:00:00,98099.0
2008-08-13 16:00:00,102027.0
2008-08-13 16:00:00,102027.0
2008-08-13 16:00:00,102027.0
2008-08-14 16:00:00,101202.0
2008-08-15 16:00:00,99967.0
2008-08-18 16:00:00,99587.0
2008-08-18 16:00:00,99587.0
2008-08-18 16:00:00,99587.0
2008-08-18 16:00:00,99587.0
2008-08-18 16:00:00,99587.0
2008-08-18 16:00:00,99587.0
2008-08-19 16:00:00,99587.0
2008-08-20 16:00:00,99587.0
2008-08-21 16:00:00,99587.0
2008-08-22 16:00:00,99587.0
2008-08-25 16:00:00,99587.0
2008-08-26 16:00:00,99587.0
2008-08-27 16:00:00,99587.0
2008-08-28 16:00:00,99587.0
2008-08-29 16:00:00,99587.0
2008-09-02 16:00:00,99587.0
2008-09-03 16:00:00,99587.0
2008-09-04 16:00:00,99587.0
2008-09-05 16:00:00,99587.0
2008-09-08 16:00:00,99587.0
2008-09-09 16:00:00,99587.0
2008-09-10 16:00:00,99587.0
2008-09-11 16:00:00,99587.0
2008-09-12 16:00:00,99587.0
2008-09-15 16:00:00,99587.0
2008-09-16 16:00:00,99587.0
2008-09-17 16:00:00,99587.0
2008-09-18 16:00:00,99587.0
2008-09-19 16:00:00,99587.0
2008-09-22 16:00:00,99587.0
2008-09-23 16:00:00,99587.0
2008-09-24 16:00:00,99587.0
2008-09-25 16:00:00,99587.0
2008-09-26 16:00:00,99587.0
2008-09-29 16:00:00,99587.0
2008-09-30 16:00:00,99587.0
2008-10-01 16:00:00,99587.0
2008-10-02 16:00:00,99587.0
2008-10-03 16:00:00,99587.0
2008-10-06 16:00:00,99587.0
2008-10-07 16:00:00,99587.0
2008-10-08 16:00:00,99587.0
2008-10-09 16:00:00,99587.0
2008-10-10 16:00:00,99587.0
2008-10-13 16:00:00,99587.0
2008-10-14 16:00:00,99587.0
2008-10-15 16:00:00,99587.0
2008-10-16 16:00:00,99587.0
2008-10-17 16:00:00,99587.0
2008-10-20 16:00:00,99587.0
2008-10-21 16:00:00,99587.0
2008-10-22 16:00:00,99587.0
2008-10-23 16:00:00,99587.0
2008-10-24 16:00:00,99587.0
2008-10-27 16:00:00,99587.0
2008-10-28 16:00:00,99587.0
2008-10-29 16:00:00,99587.0
2008-10-30 16:00:00,99587.0
2008-10-31 16:00:00,99587.0
2008-11-03 16:00:00,99587.0
2008-11-04 16:00:00,99587.0
2008-11-05 16:00:00,99587.0
2008-11-06 16:00:00,99587.0
2008-11-07 16:00:00,99587.0
2008-11-10 16:00:00,99587.0
2008-11-11 16:00:00,99587.0
2008-11-12 16:00:00,99587.0
2008-11-13 16:00:00,99587.0
2008-11-14 16:00:00,99587.0
2008-11-17 16:00:00,99587.0
2008-11-18 16:00:00,99587.0
2008-11-19 16:00:00,99587.0
2008-11-20 16:00:00,99587.0
2008-11-21 16:00:00,99587.0
2008-11-24 16:00:00,99587.0
2008-11-25 16:00:00,99587.0
2008-11-26 16:00:00,99587.0
2008-11-28 16:00:00,99587.0
2008-12-01 16:00:00,99587.0
2008-12-02 16:00:00,99587.0
2008-12-03 16:00:00,99587.0
2008-12-04 16:00:00,99587.0
2008-12-05 16:00:00,99587.0
2008-12-08 16:00:00,99587.0
2008-12-09 16:00:00,99587.0
2008-12-10 16:00:00,99587.0
2008-12-11 16:00:00,99587.0
2008-12-12 16:00:00,99587.0
2008-12-15 16:00:00,99587.0
2008-12-16 16:00:00,99587.0
2008-12-17 16:00:00,99587.0
2008-12-18 16:00:00,99587.0
2008-12-19 16:00:00,99587.0
2008-12-22 16:00:00,99587.0
2008-12-23 16:00:00,99587.0
2008-12-24 16:00:00,99587.0
2008-12-26 16:00:00,99587.0
2008-12-29 16:00:00,99587.0
2008-12-30 16:00:00,99587.0
2008-12-31 16:00:00,99587.0
2009-01-02 16:00:00,99587.0
2009-01-05 16:00:00,99587.0
2009-01-06 16:00:00,99587.0
2009-01-06 16:00:00,99587.0
2009-01-06 16:00:00,99587.0
2009-01-07 16:00:00,99633.0
2009-01-08 16:00:00,99705.0
2009-01-09 16:00:00,99713.0
2009-01-12 16:00:00,99462.0
2009-01-13 16:00:00,99583.0
2009-01-13 16:00:00,99583.0
2009-01-13 16:00:00,99583.0
2009-01-14 16:00:00,99583.0
2009-01-15 16:00:00,99583.0
2009-01-16 16:00:00,99583.0
2009-01-20 16:00:00,99583.0
2009-01-21 16:00:00,99583.0
2009-01-22 16:00:00,99583.0
2009-01-23 16:00:00,99583.0
2009-01-26 16:00:00,99583.0
2009-01-27 16:00:00,99583.0
2009-01-28 16:00:00,99583.0
2009-01-29 16:00:00,99583.0
2009-01-30 16:00:00,99583.0
2009-02-02 16:00:00,99583.0
2009-02-03 16:00:00,99583.0
2009-02-04 16:00:00,99583.0
2009-02-05 16:00:00,99583.0
2009-02-06 16:00:00,99583.0
2009-02-09 16:00:00,99583.0
2009-02-10 16:00:00,99583.0
2009-02-11 16:00:00,99583.0
2009-02-12 16:00:00,99583.0
2009-02-13 16:00:00,99583.0
2009-02-17 16:00:00,99583.0
2009-02-18 16:00:00,99583.0
2009-02-19 16:00:00,99583.0
2009-02-20 16:00:00,99583.0
2009-02-23 16:00:00,99583.0
2009-02-24 16:00:00,99583.0
2009-02-25 16:00:00,99583.0
2009-02-26 16:00:00,99583.0
2009-02-27 16:00:00,99583.0
2009-03-02 16:00:00,99583.0
2009-03-03 16:00:00,99583.0
2009-03-04 16:00:00,99583.0
2009-03-05 16:00:00,99583.0
2009-03-06 16:00:00,99583.0
2009-03-09 16:00:00,99583.0
2009-03-10 16:00:00,99583.0
2009-03-11 16:00:00,99583.0
2009-03-12 16:00:00,99583.0
2009-03-13 16:00:00,99583.0
2009-03-16 16:00:00,99583.0
2009-03-17 16:00:00,99583.0
2009-03-18 16:00:00,99583.0
2009-03-19 16:00:00,99568.0
2009-03-20 16:00:00,99565.0
2009-03-23 16:00:00,99676.0
2009-03-24 16:00:00,99681.0
2009-03-25 16:00:00,99668.0
2009-03-26 16:00:00,99668.0
2009-03-27 16:00:00,99668.0
2009-03-30 16:00:00,99668.0
2009-03-31 16:00:00,99668.0
2009-04-01 16:00:00,99668.0
2009-04-02 16:00:00,99668.0
2009-04-03 16:00:00,99668.0
2009-04-06 16:00:00,99668.0
2009-04-07 16:00:00,99668.0
2009-04-08 16:00:00,99668.0
2009-04-09 16:00:00,99668.0
2009-04-13 16:00:00,99668.0
2009-04-14 16:00:00,99665.0
2009-04-15 16:00:00,99690.0
2009-04-16 16:00:00,99719.0
2009-04-17 16:00:00,99618.0
2009-04-20 16:00:00,99623.0
2009-04-21 16:00:00,99687.0
2009-04-22 16:00:00,99585.0
2009-04-23 16:00:00,99636.0
2009-04-24 16:00:00,99611.0
2009-04-27 16:00:00,99611.0
2009-04-28 16:00:00,99611.0
2009-04-29 16:00:00,99611.0
2009-04-29 16:00:00,99611.0
2009-04-29 16:00:00,99611.0
2009-04-29 16:00:00,99611.0
2009-04-30 16:00:00,99728.0
2009-05-01 16:00:00,99815.0
2009-05-01 16:00:00,99815.0
2009-05-01 16:00:00,99815.0
2009-05-01 16:00:00,99815.0
2009-05-01 16:00:00,99815.0
2009-05-04 16:00:00,100572.0
2009-05-04 16:00:00,100572.0
2009-05-04 16:00:00,100572.0
2009-05-05 16:00:00,99794.0
2009-05-06 16:00:00,100257.0
2009-05-06 16:00:00,100257.0
2009-05-06 16:00:00,100257.0
2009-05-06 16:00:00,100257.0
2009-05-06 16:00:00,100257.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-07 16:00:00,100907.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-08 16:00:00,102329.0
2009-05-11 16:00:00,103091.0
2009-05-11 16:00:00,103091.0
2009-05-11 16:00:00,103091.0
2009-05-12 16:00:00,102632.0
2009-05-13 16:00:00,101496.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-14 16:00:00,102057.0
2009-05-15 16:00:00,102193.0
2009-05-15 16:00:00,102193.0
2009-05-15 16:00:00,102193.0
2009-05-15 16:00:00,102193.0
2009-05-15 16:00:00,102193.0
2009-05-18 16:00:00,102193.0
2009-05-19 16:00:00,102193.0
2009-05-20 16:00:00,102193.0
2009-05-21 16:00:00,102193.0
2009-05-22 16:00:00,102193.0
2009-05-26 16:00:00,102193.0
2009-05-27 16:00:00,102193.0
2009-05-28 16:00:00,102193.0
2009-05-29 16:00:00,102193.0
2009-05-29 16:00:00,102193.0
2009-05-29 16:00:00,102193.0
2009-05-29 16:00:00,102193.0
2009-06-01 16:00:00,102462.0
2009-06-02 16:00:00,102474.0
2009-06-03 16:00:00,102217.0
2009-06-04 16:00:00,102270.0
2009-06-05 16:00:00,102235.0
2009-06-05 16:00:00,102235.0
2009-06-05 16:00:00,102235.0
2009-06-05 16:00:00,102235.0
2009-06-08 16:00:00,102147.0
2009-06-09 16:00:00,102136.0
2009-06-10 16:00:00,102100.0
2009-06-11 16:00:00,102235.0
2009-06-12 16:00:00,102235.0
2009-06-15 16:00:00,102235.0
2009-06-16 16:00:00,102235.0
2009-06-17 16:00:00,102235.0
2009-06-18 16:00:00,102235.0
2009-06-19 16:00:00,102235.0
2009-06-22 16:00:00,102235.0
2009-06-23 16:00:00,102235.0
2009-06-24 16:00:00,102235.0
2009-06-25 16:00:00,102235.0
2009-06-26 16:00:00,102235.0
2009-06-29 16:00:00,102235.0
2009-06-30 16:00:00,102235.0
2009-07-01 16:00:00,102235.0
2009-07-02 16:00:00,102235.0
2009-07-06 16:00:00,102235.0
2009-07-07 16:00:00,102235.0
2009-07-08 16:00:00,102235.0
2009-07-09 16:00:00,102235.0
2009-07-10 16:00:00,102235.0
2009-07-13 16:00:00,102235.0
2009-07-14 16:00:00,102235.0
2009-07-15 16:00:00,102235.0
2009-07-16 16:00:00,102235.0
2009-07-17 16:00:00,102235.0
2009-07-20 16:00:00,102235.0
2009-07-21 16:00:00,102231.0
2009-07-21 16:00:00,102231.0
2009-07-21 16:00:00,102231.0
2009-07-22 16:00:00,102375.0
2009-07-22 16:00:00,102375.0
2009-07-23 16:00:00,102463.0
2009-07-23 16:00:00,102463.0
2009-07-23 16:00:00,102463.0
2009-07-24 16:00:00,102459.0
2009-07-24 16:00:00,102459.0
2009-07-27 16:00:00,102672.0
2009-07-27 16:00:00,102672.0
2009-07-28 16:00:00,103091.0
2009-07-28 16:00:00,103091.0
2009-07-28 16:00:00,103091.0
2009-07-29 16:00:00,103216.0
2009-07-29 16:00:00,103216.0
2009-07-30 16:00:00,103192.0
2009-07-30 16:00:00,103192.0
2009-07-30 16:00:00,103192.0
2009-07-31 16:00:00,103279.0
2009-07-31 16:00:00,103279.0
2009-08-03 16:00:00,103367.0
2009-08-04 16:00:00,103367.0
2009-08-05 16:00:00,103367.0
2009-08-06 16:00:00,103367.0
2009-08-07 16:00:00,103367.0
2009-08-10 16:00:00,103367.0
2009-08-11 16:00:00,103367.0
2009-08-12 16:00:00,103367.0
2009-08-13 16:00:00,103367.0
2009-08-14 16:00:00,103367.0
2009-08-17 16:00:00,103367.0
2009-08-18 16:00:00,103367.0
2009-08-19 16:00:00,103367.0
2009-08-20 16:00:00,103367.0
2009-08-21 16:00:00,103367.0
2009-08-24 16:00:00,103356.0
2009-08-25 16:00:00,103338.0
2009-08-26 16:00:00,103347.0
2009-08-27 16:00:00,103338.0
2009-08-28 16:00:00,103323.0
2009-08-31 16:00:00,103345.0
2009-09-01 16:00:00,103302.0
2009-09-02 16:00:00,103302.0
2009-09-03 16:00:00,103302.0
2009-09-04 16:00:00,103302.0
2009-09-08 16:00:00,103302.0
2009-09-09 16:00:00,103302.0
2009-09-10 16:00:00,103302.0
2009-09-10 16:00:00,103302.0
2009-09-10 16:00:00,103302.0
2009-09-11 16:00:00,103250.0
2009-09-14 16:00:00,103332.0
2009-09-15 16:00:00,103484.0
2009-09-16 16:00:00,103590.0
2009-09-16 16:00:00,103590.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-17 16:00:00,103440.0
2009-09-18 16:00:00,103537.0
2009-09-21 16:00:00,103721.0
2009-09-22 16:00:00,104257.0
2009-09-23 16:00:00,104225.0
2009-09-23 16:00:00,104225.0
2009-09-24 16:00:00,104120.0
2009-09-24 16:00:00,104120.0
2009-09-24 16:00:00,104120.0
2009-09-24 16:00:00,104120.0
2009-09-25 16:00:00,104133.0
2009-09-28 16:00:00,104133.0
2009-09-29 16:00:00,104133.0
2009-09-30 16:00:00,104133.0
2009-10-01 16:00:00,104133.0
2009-10-02 16:00:00,104133.0
2009-10-05 16:00:00,104133.0
2009-10-06 16:00:00,104133.0
2009-10-07 16:00:00,104133.0
2009-10-08 16:00:00,104133.0
2009-10-09 16:00:00,104133.0
2009-10-12 16:00:00,104133.0
2009-10-13 16:00:00,104133.0
2009-10-14 16:00:00,104133.0
2009-10-15 16:00:00,104133.0
2009-10-16 16:00:00,104195.0
2009-10-19 16:00:00,104225.0
2009-10-20 16:00:00,104157.0
2009-10-21 16:00:00,104028.0
2009-10-22 16:00:00,104260.0
2009-10-23 16:00:00,104043.0
2009-10-26 16:00:00,103821.0
2009-10-27 16:00:00,103821.0
2009-10-28 16:00:00,103821.0
2009-10-29 16:00:00,103821.0
2009-10-30 16:00:00,103821.0
2009-11-02 16:00:00,103821.0
2009-11-03 16:00:00,103821.0
2009-11-04 16:00:00,103821.0
2009-11-05 16:00:00,103821.0
2009-11-06 16:00:00,103821.0
2009-11-09 16:00:00,103821.0
2009-11-10 16:00:00,103821.0
2009-11-11 16:00:00,103821.0
2009-11-12 16:00:00,103821.0
2009-11-13 16:00:00,103821.0
2009-11-16 16:00:00,103821.0
2009-11-17 16:00:00,103821.0
2009-11-18 16:00:00,103737.0
2009-11-19 16:00:00,103589.0
2009-11-20 16:00:00,103592.0
2009-11-23 16:00:00,103575.0
2009-11-24 16:00:00,103531.0
2009-11-25 16:00:00,103531.0
2009-11-27 16:00:00,103531.0
2009-11-30 16:00:00,103531.0
2009-12-01 16:00:00,103531.0
2009-12-02 16:00:00,103531.0
2009-12-03 16:00:00,103531.0
2009-12-04 16:00:00,103531.0
2009-12-07 16:00:00,103531.0
2009-12-08 16:00:00,103531.0
2009-12-09 16:00:00,103531.0
2009-12-10 16:00:00,103531.0
2009-12-11 16:00:00,103531.0
2009-12-14 16:00:00,103531.0
2009-12-14 16:00:00,103531.0
2009-12-14 16:00:00,103531.0
2009-12-15 16:00:00,103279.0
2009-12-16 16:00:00,103078.0
2009-12-17 16:00:00,102750.0
2009-12-18 16:00:00,102974.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-21 16:00:00,103053.0
2009-12-22 16:00:00,103171.0
2009-12-23 16:00:00,103377.0
2009-12-23 16:00:00,103377.0
2009-12-24 16:00:00,103479.0
2009-12-28 16:00:00,103462.0
2009-12-29 16:00:00,103682.0
2009-12-29 16:00:00,103682.0
2009-12-29 16:00:00,103682.0
2009-12-29 16:00:00,103682.0
2009-12-29 16:00:00,103682.0
2009-12-30 16:00:00,103596.0
2009-12-30 16:00:00,103596.0
2009-12-30 16:00:00,103596.0
